

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3249                           ;	Chosen strategy is simple_byte
  3250  01C7  082C               	movf	??_ISR+1,w
  3251  01C8  3A00               	xorlw	0	; case 0
  3252  01C9  1903               	skipnz
  3253  01CA  29CC               	goto	i1l2522
  3254  01CB  29D7               	goto	i1l169
  3255  01CC                     i1l2522:
  3256                           
  3257                           ; Switch size 1, requested type "simple"
  3258                           ; Number of cases is 3, Range of values is 0 to 2
  3259                           ; switch strategies available:
  3260                           ; Name         Instructions Cycles
  3261                           ; simple_byte           10     6 (average)
  3262                           ; direct_byte           17     8 (fixed)
  3263                           ; jumptable            260     6 (fixed)
  3264                           ;	Chosen strategy is simple_byte
  3265  01CC  082B               	movf	??_ISR,w
  3266  01CD  3A00               	xorlw	0	; case 0
  3267  01CE  1903               	skipnz
  3268  01CF  29BC               	goto	i1l171
  3269  01D0  3A01               	xorlw	1	; case 1
  3270  01D1  1903               	skipnz
  3271  01D2  29C1               	goto	i1l173
  3272  01D3  3A03               	xorlw	3	; case 2
  3273  01D4  1903               	skipnz
  3274  01D5  29BC               	goto	i1l171
  3275  01D6  29D7               	goto	i1l169
  3276  01D7                     i1l169:	
  3277                           ;main.c: 304:     }
  3278                           
  3279                           
  3280                           ;main.c: 307:    if (TMR1IF)
  3281  01D7  1C0C               	btfss	12,0	;volatile
  3282  01D8  29DA               	goto	u155_21
  3283  01D9  29DB               	goto	u155_20
  3284  01DA                     u155_21:
  3285  01DA  2A13               	goto	i1l179
  3286  01DB                     u155_20:
  3287  01DB                     i1l1998:
  3288                           
  3289                           ;main.c: 308:    {;main.c: 309:            TMR1IF = 0;
  3290  01DB  100C               	bcf	12,0	;volatile
  3291  01DC                     i1l2000:
  3292                           
  3293                           ;main.c: 310:            timer1counter++;
  3294  01DC  3001               	movlw	1
  3295  01DD  00FF               	movwf	btemp+1
  3296  01DE  087F               	movf	btemp+1,w
  3297  01DF  07C7               	addwf	_timer1counter,f
  3298  01E0                     i1l2002:
  3299                           
  3300                           ;main.c: 311:            ReadTemp=0;
  3301  01E0  01C6               	clrf	_ReadTemp
  3302  01E1                     i1l2004:
  3303                           
  3304                           ;main.c: 312:            if (timer1counter == 4){
  3305  01E1  3004               	movlw	4
  3306  01E2  0647               	xorwf	_timer1counter,w
  3307  01E3  1D03               	btfss	3,2
  3308  01E4  29E6               	goto	u156_21
  3309  01E5  29E7               	goto	u156_20
  3310  01E6                     u156_21:
  3311  01E6  29F3               	goto	i1l2014
  3312  01E7                     u156_20:
  3313  01E7                     i1l2006:
  3314                           
  3315                           ;main.c: 313:                 ReadTemp=1;
  3316  01E7  01C6               	clrf	_ReadTemp
  3317  01E8  0AC6               	incf	_ReadTemp,f
  3318  01E9                     i1l2008:
  3319                           
  3320                           ;main.c: 314:                 Number_Tempreture++;
  3321  01E9  3001               	movlw	1
  3322  01EA  00FF               	movwf	btemp+1
  3323  01EB  087F               	movf	btemp+1,w
  3324  01EC  07C8               	addwf	_Number_Tempreture,f
  3325  01ED                     i1l2010:
  3326                           
  3327                           ;main.c: 315:                 timer1counter = 0;
  3328  01ED  01C7               	clrf	_timer1counter
  3329  01EE                     i1l2012:
  3330                           
  3331                           ;main.c: 316:                 update_tempreture();
  3332  01EE  120A  118A  22D4  120A  118A  	fcall	_update_tempreture
  3333  01F3                     i1l2014:
  3334                           
  3335                           ;main.c: 318:             if(Number_Tempreture==10)
  3336  01F3  300A               	movlw	10
  3337  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  3338  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  3339  01F6  0648               	xorwf	_Number_Tempreture,w
  3340  01F7  1D03               	btfss	3,2
  3341  01F8  29FA               	goto	u157_21
  3342  01F9  29FB               	goto	u157_20
  3343  01FA                     u157_21:
  3344  01FA  2A13               	goto	i1l179
  3345  01FB                     u157_20:
  3346  01FB                     i1l2016:
  3347                           
  3348                           ;main.c: 319:             {;main.c: 320:                TEMPRETURE=accumilated_tmeperatu
      +                          re/10;
  3349  01FB  300A               	movlw	10
  3350  01FC  00F5               	movwf	i1___lwdiv@divisor
  3351  01FD  3000               	movlw	0
  3352  01FE  00F6               	movwf	i1___lwdiv@divisor+1
  3353  01FF  0842               	movf	_accumilated_tmeperature+1,w
  3354  0200  00F8               	movwf	i1___lwdiv@dividend+1
  3355  0201  0841               	movf	_accumilated_tmeperature,w
  3356  0202  00F7               	movwf	i1___lwdiv@dividend
  3357  0203  120A  118A  24C2  120A  118A  	fcall	i1___lwdiv
  3358  0208  0876               	movf	?i1___lwdiv+1,w
  3359  0209  1283               	bcf	3,5	;RP0=0, select bank0
  3360  020A  1303               	bcf	3,6	;RP1=0, select bank0
  3361  020B  00C4               	movwf	_TEMPRETURE+1
  3362  020C  0875               	movf	?i1___lwdiv,w
  3363  020D  00C3               	movwf	_TEMPRETURE
  3364  020E                     i1l2018:
  3365                           
  3366                           ;main.c: 322:                 RB5 = ~RB5;
  3367  020E  3020               	movlw	32
  3368  020F  0686               	xorwf	6,f
  3369  0210                     i1l2020:
  3370                           
  3371                           ;main.c: 324:                 Number_Tempreture = 0;
  3372  0210  01C8               	clrf	_Number_Tempreture
  3373  0211                     i1l2022:
  3374                           
  3375                           ;main.c: 325:                 accumilated_tmeperature= 0;
  3376  0211  01C1               	clrf	_accumilated_tmeperature
  3377  0212  01C2               	clrf	_accumilated_tmeperature+1
  3378  0213                     i1l179:
  3379  0213  0830               	movf	??_ISR+5,w
  3380  0214  00FF               	movwf	btemp+1
  3381  0215  082F               	movf	??_ISR+4,w
  3382  0216  008A               	movwf	10
  3383  0217  082E               	movf	??_ISR+3,w
  3384  0218  0084               	movwf	4
  3385  0219  0E2D               	swapf	(??_ISR+2)^0,w
  3386  021A  0083               	movwf	3
  3387  021B  0EFE               	swapf	btemp,f
  3388  021C  0E7E               	swapf	btemp,w
  3389  021D  0009               	retfie
  3390  021E                     __end_of_ISR:
  3391                           
  3392                           	psect	intentry
  3393  0004                     __pintentry:	
  3394                           ;incstack = 0
  3395                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3396                           
  3397  0004                     interrupt_function:
  3398  007E                     saved_w	set	btemp
  3399  0004  00FE               	movwf	btemp
  3400  0005  0E03               	swapf	3,w
  3401  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0008  00AD               	movwf	??_ISR+2
  3404  0009  0804               	movf	4,w
  3405  000A  00AE               	movwf	??_ISR+3
  3406  000B  080A               	movf	10,w
  3407  000C  00AF               	movwf	??_ISR+4
  3408  000D  087F               	movf	btemp+1,w
  3409  000E  00B0               	movwf	??_ISR+5
  3410  000F  120A  118A  29B6   	ljmp	_ISR
  3411                           
  3412                           	psect	text18
  3413  02D4                     __ptext18:	
  3414 ;; *************** function _update_tempreture *****************
  3415 ;; Defined at:
  3416 ;;		line 265 in file "main.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;		None
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  temp            2    7[BANK0 ] unsigned int 
  3421 ;;  x               1   10[BANK0 ] unsigned char 
  3422 ;;  y               1    9[BANK0 ] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         0       0       0       0       0
  3433 ;;      Locals:         0       4       0       0       0
  3434 ;;      Temps:          0       4       0       0       0
  3435 ;;      Totals:         0       8       0       0       0
  3436 ;;Total ram usage:        8 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    2
  3439 ;; This function calls:
  3440 ;;		___wmul
  3441 ;;		_adc_amostra
  3442 ;;		_itoa
  3443 ;; This function is called by:
  3444 ;;		_ISR
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _update_tempreture
  3450  02D4                     _update_tempreture:
  3451  02D4                     i1l1920:	
  3452                           ;incstack = 0
  3453                           ; Regs used in _update_tempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3454                           
  3455                           
  3456                           ;main.c: 267:     unsigned int temp=(adc_amostra(2)*10)/2;
  3457  02D4  3002               	movlw	2
  3458  02D5  120A  118A  242E  120A  118A  	fcall	_adc_amostra
  3459  02DA  0871               	movf	?_adc_amostra+1,w
  3460  02DB  00FB               	movwf	___wmul@multiplier+1
  3461  02DC  0870               	movf	?_adc_amostra,w
  3462  02DD  00FA               	movwf	___wmul@multiplier
  3463  02DE  300A               	movlw	10
  3464  02DF  00FC               	movwf	___wmul@multiplicand
  3465  02E0  3000               	movlw	0
  3466  02E1  00FD               	movwf	___wmul@multiplicand+1
  3467  02E2  120A  118A  25E9  120A  118A  	fcall	___wmul
  3468  02E7  087A               	movf	?___wmul,w
  3469  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  3470  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  3471  02EA  00A3               	movwf	??_update_tempreture
  3472  02EB  087B               	movf	?___wmul+1,w
  3473  02EC  00A4               	movwf	??_update_tempreture+1
  3474  02ED  1003               	clrc
  3475  02EE  0CA4               	rrf	??_update_tempreture+1,f
  3476  02EF  0CA3               	rrf	??_update_tempreture,f
  3477  02F0  0823               	movf	??_update_tempreture,w
  3478  02F1  00A7               	movwf	update_tempreture@temp
  3479  02F2  0824               	movf	??_update_tempreture+1,w
  3480  02F3  00A8               	movwf	update_tempreture@temp+1
  3481  02F4                     i1l1922:
  3482                           
  3483                           ;main.c: 268:     itoa(temp,str);
  3484  02F4  0828               	movf	update_tempreture@temp+1,w
  3485  02F5  00A1               	movwf	itoa@val+1
  3486  02F6  0827               	movf	update_tempreture@temp,w
  3487  02F7  00A0               	movwf	itoa@val
  3488  02F8  304A               	movlw	(low (_str| 0))& (0+255)
  3489  02F9  00FF               	movwf	btemp+1
  3490  02FA  087F               	movf	btemp+1,w
  3491  02FB  00A2               	movwf	itoa@str
  3492  02FC  120A  118A  232C  120A  118A  	fcall	_itoa
  3493  0301                     i1l1924:
  3494                           
  3495                           ;main.c: 269:     unsigned char y= str[2];
  3496  0301  1283               	bcf	3,5	;RP0=0, select bank0
  3497  0302  1303               	bcf	3,6	;RP1=0, select bank0
  3498  0303  084C               	movf	_str+2,w
  3499  0304  00FF               	movwf	btemp+1
  3500  0305  087F               	movf	btemp+1,w
  3501  0306  00A9               	movwf	update_tempreture@y
  3502  0307                     i1l1926:
  3503                           
  3504                           ;main.c: 270:     unsigned char x= str[3];
  3505  0307  084D               	movf	_str+3,w
  3506  0308  00FF               	movwf	btemp+1
  3507  0309  087F               	movf	btemp+1,w
  3508  030A  00AA               	movwf	update_tempreture@x
  3509  030B                     i1l1928:
  3510                           
  3511                           ;main.c: 271:     accumilated_tmeperature += (y*10)+x;
  3512  030B  0829               	movf	update_tempreture@y,w
  3513  030C  00A3               	movwf	??_update_tempreture
  3514  030D  01A4               	clrf	??_update_tempreture+1
  3515  030E  0823               	movf	??_update_tempreture,w
  3516  030F  00FA               	movwf	___wmul@multiplier
  3517  0310  0824               	movf	??_update_tempreture+1,w
  3518  0311  00FB               	movwf	___wmul@multiplier+1
  3519  0312  300A               	movlw	10
