

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 18:40:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3785                           ;timer.c: 15:     PEIE = 1;
  3786  0FD5  170B               	bsf	11,6	;volatile
  3787  0FD6                     l354:
  3788  0FD6  0008               	return
  3789  0FD7                     __end_of_TIMER1_init:
  3790                           
  3791                           	psect	text19
  3792  0F78                     __ptext19:	
  3793 ;; *************** function _IRQ_RB0_init *****************
  3794 ;; Defined at:
  3795 ;;		line 258 in file "main.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;		None
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;		None
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  1    wreg      void 
  3802 ;; Registers used:
  3803 ;;		None
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3809 ;;      Params:         0       0       0       0       0
  3810 ;;      Locals:         0       0       0       0       0
  3811 ;;      Temps:          0       0       0       0       0
  3812 ;;      Totals:         0       0       0       0       0
  3813 ;;Total ram usage:        0 bytes
  3814 ;; Hardware stack levels used:    1
  3815 ;; Hardware stack levels required when called:    4
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		_main
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function _IRQ_RB0_init
  3825  0F78                     _IRQ_RB0_init:
  3826  0F78                     l2192:	
  3827                           ;incstack = 0
  3828                           ; Regs used in _IRQ_RB0_init: []
  3829                           
  3830                           
  3831                           ;main.c: 260:     INTE = 1;
  3832  0F78  160B               	bsf	11,4	;volatile
  3833                           
  3834                           ;main.c: 262:     INTEDG = 0;
  3835  0F79  1683               	bsf	3,5	;RP0=1, select bank1
  3836  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  3837  0F7B  1301               	bcf	1,6	;volatile
  3838                           
  3839                           ;main.c: 264:     GIE = 1;
  3840  0F7C  178B               	bsf	11,7	;volatile
  3841  0F7D                     l292:
  3842  0F7D  0008               	return
  3843  0F7E                     __end_of_IRQ_RB0_init:
  3844                           
  3845                           	psect	text20
  3846  0451                     __ptext20:	
  3847 ;; *************** function _I2C_Master_Init *****************
  3848 ;; Defined at:
  3849 ;;		line 9 in file "ext_eeprom.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;  baud            4   31[BANK0 ] const unsigned long 
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;		None
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3863 ;;      Params:         0       4       0       0       0
  3864 ;;      Locals:         0       0       0       0       0
  3865 ;;      Temps:          0       0       4       0       0
  3866 ;;      Totals:         0       4       4       0       0
  3867 ;;Total ram usage:        8 bytes
  3868 ;; Hardware stack levels used:    1
  3869 ;; Hardware stack levels required when called:    5
  3870 ;; This function calls:
  3871 ;;		___lldiv
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function _I2C_Master_Init
  3879  0451                     _I2C_Master_Init:
  3880  0451                     l2466:	
  3881                           ;incstack = 0
  3882                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3883                           
  3884                           
  3885                           ;ext_eeprom.c: 9: void I2C_Master_Init(const unsigned long baud);ext_eeprom.c: 10: {;ext
      +                          _eeprom.c: 11:   SSPCON = 0b00101000;
  3886  0451  3028               	movlw	40
  3887  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3888  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3889  0454  0094               	movwf	20	;volatile
  3890  0455                     l2468:
  3891                           
  3892                           ;ext_eeprom.c: 12:   SSPCON2 = 0;
  3893  0455  1683               	bsf	3,5	;RP0=1, select bank1
  3894  0456  1303               	bcf	3,6	;RP1=0, select bank1
  3895  0457  0191               	clrf	17	;volatile
  3896  0458                     l2470:
  3897                           
  3898                           ;ext_eeprom.c: 13:   SSPADD = (8000000/(4*baud))-1;
  3899  0458  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0459  1303               	bcf	3,6	;RP1=0, select bank0
  3901  045A  083F               	movf	I2C_Master_Init@baud,w
  3902  045B  1683               	bsf	3,5	;RP0=1, select bank1
  3903  045C  1303               	bcf	3,6	;RP1=0, select bank1
  3904  045D  00A0               	movwf	??_I2C_Master_Init^(0+128)
  3905  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3906  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3907  0460  0840               	movf	I2C_Master_Init@baud+1,w
  3908  0461  1683               	bsf	3,5	;RP0=1, select bank1
  3909  0462  1303               	bcf	3,6	;RP1=0, select bank1
  3910  0463  00A1               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3911  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0466  0841               	movf	I2C_Master_Init@baud+2,w
  3914  0467  1683               	bsf	3,5	;RP0=1, select bank1
  3915  0468  1303               	bcf	3,6	;RP1=0, select bank1
  3916  0469  00A2               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3917  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3918  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3919  046C  0842               	movf	I2C_Master_Init@baud+3,w
  3920  046D  1683               	bsf	3,5	;RP0=1, select bank1
  3921  046E  1303               	bcf	3,6	;RP1=0, select bank1
  3922  046F  00A3               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3923  0470  3002               	movlw	2
  3924  0471                     u2095:
  3925  0471  1003               	clrc
  3926  0472  0DA0               	rlf	??_I2C_Master_Init^(0+128),f
  3927  0473  0DA1               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3928  0474  0DA2               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3929  0475  0DA3               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3930  0476                     u2090:
  3931  0476  3EFF               	addlw	-1
  3932  0477  1D03               	skipz
  3933  0478  2C71               	goto	u2095
  3934  0479  0823               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3935  047A  1283               	bcf	3,5	;RP0=0, select bank0
  3936  047B  1303               	bcf	3,6	;RP1=0, select bank0
  3937  047C  00B4               	movwf	___lldiv@divisor+3
  3938  047D  1683               	bsf	3,5	;RP0=1, select bank1
  3939  047E  1303               	bcf	3,6	;RP1=0, select bank1
  3940  047F  0822               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3941  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3942  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3943  0482  00B3               	movwf	___lldiv@divisor+2
  3944  0483  1683               	bsf	3,5	;RP0=1, select bank1
  3945  0484  1303               	bcf	3,6	;RP1=0, select bank1
  3946  0485  0821               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3947  0486  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0487  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0488  00B2               	movwf	___lldiv@divisor+1
  3950  0489  1683               	bsf	3,5	;RP0=1, select bank1
  3951  048A  1303               	bcf	3,6	;RP1=0, select bank1
  3952  048B  0820               	movf	??_I2C_Master_Init^(0+128),w
  3953  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3954  048D  1303               	bcf	3,6	;RP1=0, select bank0
  3955  048E  00B1               	movwf	___lldiv@divisor
  3956  048F  3000               	movlw	0
  3957  0490  00B8               	movwf	___lldiv@dividend+3
  3958  0491  307A               	movlw	122
  3959  0492  00B7               	movwf	___lldiv@dividend+2
  3960  0493  3012               	movlw	18
  3961  0494  00B6               	movwf	___lldiv@dividend+1
  3962  0495  3000               	movlw	0
  3963  0496  00B5               	movwf	___lldiv@dividend
  3964  0497  120A  118A  2336  120A  118A  	fcall	___lldiv
  3965  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3966  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3967  049E  0831               	movf	?___lldiv,w
  3968  049F  3EFF               	addlw	255
  3969  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  3970  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  3971  04A2  0093               	movwf	19	;volatile
  3972  04A3                     l2472:
  3973                           
  3974                           ;ext_eeprom.c: 14:   SSPSTAT = 0;
  3975  04A3  0194               	clrf	20	;volatile
  3976  04A4                     l2474:
  3977                           
  3978                           ;ext_eeprom.c: 15:   TRISC3 = 1;
  3979  04A4  1587               	bsf	7,3	;volatile
  3980  04A5                     l2476:
  3981                           
  3982                           ;ext_eeprom.c: 16:   TRISC4 = 1;
  3983  04A5  1607               	bsf	7,4	;volatile
  3984  04A6                     l64:
  3985  04A6  0008               	return
  3986  04A7                     __end_of_I2C_Master_Init:
  3987                           
  3988                           	psect	text21
  3989  0336                     __ptext21:	
  3990 ;; *************** function ___lldiv *****************
  3991 ;; Defined at:
  3992 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/__lldiv.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  divisor         4   17[BANK0 ] unsigned long 
  3995 ;;  dividend        4   21[BANK0 ] unsigned long 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  quotient        4   26[BANK0 ] unsigned long 
  3998 ;;  counter         1   30[BANK0 ] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  4   17[BANK0 ] unsigned long 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0, btemp+1
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       8       0       0       0
  4009 ;;      Locals:         0       5       0       0       0
  4010 ;;      Temps:          0       1       0       0       0
  4011 ;;      Totals:         0      14       0       0       0
  4012 ;;Total ram usage:       14 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    4
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_I2C_Master_Init
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function ___lldiv
  4024  0336                     ___lldiv:
  4025  0336                     l2132:	
  4026                           ;incstack = 0
  4027                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  4028                           
  4029  0336  3000               	movlw	0
  4030  0337  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0338  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0339  00BD               	movwf	___lldiv@quotient+3
  4033  033A  3000               	movlw	0
  4034  033B  00BC               	movwf	___lldiv@quotient+2
  4035  033C  3000               	movlw	0
  4036  033D  00BB               	movwf	___lldiv@quotient+1
  4037  033E  3000               	movlw	0
  4038  033F  00BA               	movwf	___lldiv@quotient
  4039  0340  0834               	movf	___lldiv@divisor+3,w
  4040  0341  0433               	iorwf	___lldiv@divisor+2,w
  4041  0342  0432               	iorwf	___lldiv@divisor+1,w
  4042  0343  0431               	iorwf	___lldiv@divisor,w
  4043  0344  1903               	skipnz
  4044  0345  2B47               	goto	u1881
  4045  0346  2B48               	goto	u1880
  4046  0347                     u1881:
  4047  0347  2B95               	goto	l2154
  4048  0348                     u1880:
  4049  0348                     l2134:
  4050  0348  01BE               	clrf	___lldiv@counter
  4051  0349  0ABE               	incf	___lldiv@counter,f
  4052  034A  2B58               	goto	l2140
  4053  034B                     l2136:
  4054  034B  3001               	movlw	1
  4055  034C  00B9               	movwf	??___lldiv
  4056  034D                     u1895:
  4057  034D  1003               	clrc
  4058  034E  0DB1               	rlf	___lldiv@divisor,f
  4059  034F  0DB2               	rlf	___lldiv@divisor+1,f
  4060  0350  0DB3               	rlf	___lldiv@divisor+2,f
  4061  0351  0DB4               	rlf	___lldiv@divisor+3,f
  4062  0352  0BB9               	decfsz	??___lldiv,f
  4063  0353  2B4D               	goto	u1895
  4064  0354                     l2138:
  4065  0354  3001               	movlw	1
  4066  0355  00FF               	movwf	btemp+1
  4067  0356  087F               	movf	btemp+1,w
  4068  0357  07BE               	addwf	___lldiv@counter,f
  4069  0358                     l2140:
  4070  0358  1FB4               	btfss	___lldiv@divisor+3,7
  4071  0359  2B5B               	goto	u1901
  4072  035A  2B5C               	goto	u1900
  4073  035B                     u1901:
  4074  035B  2B4B               	goto	l2136
  4075  035C                     u1900:
  4076  035C                     l2142:
  4077  035C  3001               	movlw	1
  4078  035D  00B9               	movwf	??___lldiv
  4079  035E                     u1915:
  4080  035E  1003               	clrc
  4081  035F  0DBA               	rlf	___lldiv@quotient,f
  4082  0360  0DBB               	rlf	___lldiv@quotient+1,f
  4083  0361  0DBC               	rlf	___lldiv@quotient+2,f
  4084  0362  0DBD               	rlf	___lldiv@quotient+3,f
  4085  0363  0BB9               	decfsz	??___lldiv,f
  4086  0364  2B5E               	goto	u1915
  4087  0365                     l2144:
  4088  0365  0834               	movf	___lldiv@divisor+3,w
  4089  0366  0238               	subwf	___lldiv@dividend+3,w
  4090  0367  1D03               	skipz
  4091  0368  2B73               	goto	u1925
