

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 16:36:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4404 ;;      Params:         0       0       0       0       0
  4405 ;;      Locals:         0       0       0       0       0
  4406 ;;      Temps:          0       0       0       0       0
  4407 ;;      Totals:         0       0       0       0       0
  4408 ;;Total ram usage:        0 bytes
  4409 ;; Hardware stack levels used:    1
  4410 ;; Hardware stack levels required when called:    4
  4411 ;; This function calls:
  4412 ;;		Nothing
  4413 ;; This function is called by:
  4414 ;;		_I2C_Master_Start
  4415 ;;		_I2C_Master_RepeatedStart
  4416 ;;		_I2C_Master_Stop
  4417 ;;		_I2C_Master_Write
  4418 ;;		_I2C_Read_Byte
  4419 ;;		_I2C_NACK
  4420 ;;		_I2C_ACK
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _I2C_Master_Wait
  4426  07ED                     _I2C_Master_Wait:
  4427  07ED                     l2519:	
  4428                           ;incstack = 0
  4429 ;; hardware stack exceeded
  4430                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4431                           
  4432  07ED                     l314:	
  4433                           ;ext_eeprom.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4434                           
  4435  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  4436  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  4437  07EF  1914               	btfsc	20,2	;volatile
  4438  07F0  2FF2               	goto	u1941
  4439  07F1  2FF3               	goto	u1940
  4440  07F2                     u1941:
  4441  07F2  2FED               	goto	l314
  4442  07F3                     u1940:
  4443  07F3                     l2521:
  4444  07F3  0811               	movf	17,w	;volatile
  4445  07F4  391F               	andlw	31
  4446  07F5  1D03               	btfss	3,2
  4447  07F6  2FF8               	goto	u1951
  4448  07F7  2FF9               	goto	u1950
  4449  07F8                     u1951:
  4450  07F8  2FED               	goto	l314
  4451  07F9                     u1950:
  4452  07F9                     l317:
  4453  07F9  0008               	return
  4454  07FA                     __end_of_I2C_Master_Wait:
  4455                           
  4456                           	psect	text29
  4457  02D7                     __ptext29:	
  4458 ;; *************** function _ISR *****************
  4459 ;; Defined at:
  4460 ;;		line 295 in file "main.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;		None
  4463 ;; Auto vars:     Size  Location     Type
  4464 ;;		None
  4465 ;; Return value:  Size  Location     Type
  4466 ;;                  1    wreg      void 
  4467 ;; Registers used:
  4468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4474 ;;      Params:         0       0       0       0       0
  4475 ;;      Locals:         0       0       0       0       0
  4476 ;;      Temps:          0       6       0       0       0
  4477 ;;      Totals:         0       6       0       0       0
  4478 ;;Total ram usage:        6 bytes
  4479 ;; Hardware stack levels used:    1
  4480 ;; Hardware stack levels required when called:    3
  4481 ;; This function calls:
  4482 ;;		_update_tempreture
  4483 ;;		i1___lwdiv
  4484 ;; This function is called by:
  4485 ;;		Interrupt level 1
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _ISR
  4491  02D7                     _ISR:
  4492  02D7                     i1l2353:
  4493                           
  4494                           ;main.c: 298:   if (INTF)
  4495  02D7  1C8B               	btfss	11,1	;volatile
  4496  02D8  2ADA               	goto	u186_21
  4497  02D9  2ADB               	goto	u186_20
  4498  02DA                     u186_21:
  4499  02DA  2AF8               	goto	i1l179
  4500  02DB                     u186_20:
  4501  02DB                     i1l2355:
  4502                           
  4503                           ;main.c: 299:   {;main.c: 300:     INTF = 0;
  4504  02DB  108B               	bcf	11,1	;volatile
  4505                           
  4506                           ;main.c: 301:     switch(state)
  4507  02DC  2AE5               	goto	i1l2361
  4508  02DD                     i1l181:	
  4509                           ;main.c: 302:     {;main.c: 303:         case ON_STATE:
  4510                           
  4511                           
  4512                           ;main.c: 304:             TMR1ON = 0;
  4513  02DD  1010               	bcf	16,0	;volatile
  4514                           
  4515                           ;main.c: 305:             TMR1IF = 0;
  4516  02DE  100C               	bcf	12,0	;volatile
  4517                           
  4518                           ;main.c: 306:             state=OFF_STATE;
  4519  02DF  01DE               	clrf	_state
  4520  02E0  0ADE               	incf	_state,f
  4521                           
  4522                           ;main.c: 307:             break;
  4523  02E1  2AF8               	goto	i1l179
  4524  02E2                     i1l183:	
  4525                           ;main.c: 308:         case OFF_STATE:
  4526                           
  4527                           
  4528                           ;main.c: 309:             TMR1ON = 1;
  4529  02E2  1410               	bsf	16,0	;volatile
  4530  02E3                     i1l2357:
  4531                           
  4532                           ;main.c: 310:             state=ON_STATE;
  4533  02E3  01DE               	clrf	_state
  4534                           
  4535                           ;main.c: 311:             break;
  4536  02E4  2AF8               	goto	i1l179
  4537  02E5                     i1l2361:
  4538  02E5  085E               	movf	_state,w
  4539  02E6  00AB               	movwf	??_ISR
  4540  02E7  01AC               	clrf	??_ISR+1
  4541                           
  4542                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4543                           ; Switch size 1, requested type "simple"
  4544                           ; Number of cases is 1, Range of values is 0 to 0
  4545                           ; switch strategies available:
  4546                           ; Name         Instructions Cycles
  4547                           ; simple_byte            4     3 (average)
  4548                           ; direct_byte           11     8 (fixed)
  4549                           ; jumptable            260     6 (fixed)
  4550                           ;	Chosen strategy is simple_byte
  4551  02E8  082C               	movf	??_ISR+1,w
  4552  02E9  3A00               	xorlw	0	; case 0
  4553  02EA  1903               	skipnz
  4554  02EB  2AED               	goto	i1l3123
  4555  02EC  2AF8               	goto	i1l179
  4556  02ED                     i1l3123:
  4557                           
  4558                           ; Switch size 1, requested type "simple"
  4559                           ; Number of cases is 3, Range of values is 0 to 2
  4560                           ; switch strategies available:
  4561                           ; Name         Instructions Cycles
  4562                           ; simple_byte           10     6 (average)
  4563                           ; direct_byte           17     8 (fixed)
  4564                           ; jumptable            260     6 (fixed)
  4565                           ;	Chosen strategy is simple_byte
  4566  02ED  082B               	movf	??_ISR,w
  4567  02EE  3A00               	xorlw	0	; case 0
  4568  02EF  1903               	skipnz
  4569  02F0  2ADD               	goto	i1l181
  4570  02F1  3A01               	xorlw	1	; case 1
  4571  02F2  1903               	skipnz
  4572  02F3  2AE2               	goto	i1l183
  4573  02F4  3A03               	xorlw	3	; case 2
  4574  02F5  1903               	skipnz
  4575  02F6  2ADD               	goto	i1l181
  4576  02F7  2AF8               	goto	i1l179
  4577  02F8                     i1l179:	
  4578                           ;main.c: 322:     }
  4579                           
  4580                           
  4581                           ;main.c: 325:    if (TMR1IF)
  4582  02F8  1C0C               	btfss	12,0	;volatile
  4583  02F9  2AFB               	goto	u187_21
  4584  02FA  2AFC               	goto	u187_20
  4585  02FB                     u187_21:
  4586  02FB  2B34               	goto	i1l189
  4587  02FC                     u187_20:
  4588  02FC                     i1l2363:
  4589                           
  4590                           ;main.c: 326:    {;main.c: 327:            TMR1IF = 0;
  4591  02FC  100C               	bcf	12,0	;volatile
  4592  02FD                     i1l2365:
  4593                           
  4594                           ;main.c: 328:            timer1counter++;
  4595  02FD  3001               	movlw	1
  4596  02FE  00FF               	movwf	btemp+1
  4597  02FF  087F               	movf	btemp+1,w
  4598  0300  07CA               	addwf	_timer1counter,f
  4599  0301                     i1l2367:
  4600                           
  4601                           ;main.c: 329:            ReadTemp=0;
  4602  0301  01C9               	clrf	_ReadTemp
  4603  0302                     i1l2369:
  4604                           
  4605                           ;main.c: 330:            if (timer1counter == 4){
  4606  0302  3004               	movlw	4
  4607  0303  064A               	xorwf	_timer1counter,w
  4608  0304  1D03               	btfss	3,2
  4609  0305  2B07               	goto	u188_21
  4610  0306  2B08               	goto	u188_20
  4611  0307                     u188_21:
  4612  0307  2B14               	goto	i1l2379
  4613  0308                     u188_20:
  4614  0308                     i1l2371:
  4615                           
  4616                           ;main.c: 331:                 ReadTemp=1;
  4617  0308  01C9               	clrf	_ReadTemp
  4618  0309  0AC9               	incf	_ReadTemp,f
  4619  030A                     i1l2373:
  4620                           
  4621                           ;main.c: 332:                 Number_Tempreture++;
  4622  030A  3001               	movlw	1
  4623  030B  00FF               	movwf	btemp+1
  4624  030C  087F               	movf	btemp+1,w
  4625  030D  07CB               	addwf	_Number_Tempreture,f
  4626  030E                     i1l2375:
  4627                           
  4628                           ;main.c: 333:                 timer1counter = 0;
  4629  030E  01CA               	clrf	_timer1counter
  4630  030F                     i1l2377:
  4631                           
  4632                           ;main.c: 334:                 update_tempreture();
  4633  030F  120A  118A  239A  120A  118A  	fcall	_update_tempreture
  4634  0314                     i1l2379:
  4635                           
  4636                           ;main.c: 336:             if(Number_Tempreture==10)
  4637  0314  300A               	movlw	10
  4638  0315  1283               	bcf	3,5	;RP0=0, select bank0
  4639  0316  1303               	bcf	3,6	;RP1=0, select bank0
  4640  0317  064B               	xorwf	_Number_Tempreture,w
  4641  0318  1D03               	btfss	3,2
  4642  0319  2B1B               	goto	u189_21
  4643  031A  2B1C               	goto	u189_20
  4644  031B                     u189_21:
  4645  031B  2B34               	goto	i1l189
  4646  031C                     u189_20:
  4647  031C                     i1l2381:
  4648                           
  4649                           ;main.c: 337:             {;main.c: 338:                TEMPRETURE=accumilated_tmeperatu
      +                          re/10;
  4650  031C  300A               	movlw	10
  4651  031D  00F5               	movwf	i1___lwdiv@divisor
  4652  031E  3000               	movlw	0
  4653  031F  00F6               	movwf	i1___lwdiv@divisor+1
  4654  0320  0843               	movf	_accumilated_tmeperature+1,w
  4655  0321  00F8               	movwf	i1___lwdiv@dividend+1
  4656  0322  0842               	movf	_accumilated_tmeperature,w
  4657  0323  00F7               	movwf	i1___lwdiv@dividend
  4658  0324  120A  118A  25CE  120A  118A  	fcall	i1___lwdiv
  4659  0329  0876               	movf	?i1___lwdiv+1,w
  4660  032A  1283               	bcf	3,5	;RP0=0, select bank0
  4661  032B  1303               	bcf	3,6	;RP1=0, select bank0
  4662  032C  00C5               	movwf	_TEMPRETURE+1
  4663  032D  0875               	movf	?i1___lwdiv,w
  4664  032E  00C4               	movwf	_TEMPRETURE
  4665  032F                     i1l2383:
  4666                           
  4667                           ;main.c: 340:                 RB5 = ~RB5;
  4668  032F  3020               	movlw	32
  4669  0330  0686               	xorwf	6,f
  4670  0331                     i1l2385:
  4671                           
  4672                           ;main.c: 342:                 Number_Tempreture = 0;
  4673  0331  01CB               	clrf	_Number_Tempreture
  4674  0332                     i1l2387:
  4675                           
  4676                           ;main.c: 343:                 accumilated_tmeperature= 0;
  4677  0332  01C2               	clrf	_accumilated_tmeperature
  4678  0333  01C3               	clrf	_accumilated_tmeperature+1
  4679  0334                     i1l189:
  4680  0334  0830               	movf	??_ISR+5,w
  4681  0335  00FF               	movwf	btemp+1
  4682  0336  082F               	movf	??_ISR+4,w
  4683  0337  008A               	movwf	10
  4684  0338  082E               	movf	??_ISR+3,w
  4685  0339  0084               	movwf	4
  4686  033A  0E2D               	swapf	(??_ISR+2)^0,w
  4687  033B  0083               	movwf	3
  4688  033C  0EFE               	swapf	btemp,f
  4689  033D  0E7E               	swapf	btemp,w
  4690  033E  0009               	retfie
  4691  033F                     __end_of_ISR:
  4692                           
  4693                           	psect	intentry
  4694  0004                     __pintentry:	
  4695                           ;incstack = 0
  4696 ;; hardware stack exceeded
  4697                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4698                           
  4699  0004                     interrupt_function:
  4700  007E                     saved_w	set	btemp
  4701  0004  00FE               	movwf	btemp
  4702  0005  0E03               	swapf	3,w
  4703  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4704  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4705  0008  00AD               	movwf	??_ISR+2
  4706  0009  0804               	movf	4,w
  4707  000A  00AE               	movwf	??_ISR+3
  4708  000B  080A               	movf	10,w
  4709  000C  00AF               	movwf	??_ISR+4
  4710  000D  087F               	movf	btemp+1,w
  4711  000E  00B0               	movwf	??_ISR+5
  4712  000F  120A  118A  2AD7   	ljmp	_ISR
  4713                           
  4714                           	psect	text30
  4715  039A                     __ptext30:	
  4716 ;; *************** function _update_tempreture *****************
  4717 ;; Defined at:
  4718 ;;		line 283 in file "main.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;		None
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;  temp            2    7[BANK0 ] unsigned int 
  4723 ;;  x               1   10[BANK0 ] unsigned char 
  4724 ;;  y               1    9[BANK0 ] unsigned char 
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       0       0       0       0
  4735 ;;      Locals:         0       4       0       0       0
  4736 ;;      Temps:          0       4       0       0       0
  4737 ;;      Totals:         0       8       0       0       0
  4738 ;;Total ram usage:        8 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    2
  4741 ;; This function calls:
  4742 ;;		___wmul
  4743 ;;		_adc_amostra
