

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 00:50:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3800 ;;      Locals:         0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    4
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _IRQ_RB0_init
  3815  0F94                     _IRQ_RB0_init:
  3816  0F94                     l2131:	
  3817                           ;incstack = 0
  3818                           ; Regs used in _IRQ_RB0_init: []
  3819                           
  3820                           
  3821                           ;main.c: 255:     INTE = 1;
  3822  0F94  160B               	bsf	11,4	;volatile
  3823                           
  3824                           ;main.c: 257:     INTEDG = 0;
  3825  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  3826  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  3827  0F97  1301               	bcf	1,6	;volatile
  3828                           
  3829                           ;main.c: 259:     GIE = 1;
  3830  0F98  178B               	bsf	11,7	;volatile
  3831  0F99                     l158:
  3832  0F99  0008               	return
  3833  0F9A                     __end_of_IRQ_RB0_init:
  3834                           
  3835                           	psect	text20
  3836  03FC                     __ptext20:	
  3837 ;; *************** function _I2C_Master_Init *****************
  3838 ;; Defined at:
  3839 ;;		line 9 in file "ext_eeprom.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;  baud            4   31[BANK0 ] const unsigned long 
  3842 ;; Auto vars:     Size  Location     Type
  3843 ;;		None
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  1    wreg      void 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3853 ;;      Params:         0       4       0       0       0
  3854 ;;      Locals:         0       0       0       0       0
  3855 ;;      Temps:          0       0       4       0       0
  3856 ;;      Totals:         0       4       4       0       0
  3857 ;;Total ram usage:        8 bytes
  3858 ;; Hardware stack levels used:    1
  3859 ;; Hardware stack levels required when called:    5
  3860 ;; This function calls:
  3861 ;;		___lldiv
  3862 ;; This function is called by:
  3863 ;;		_main
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           
  3868                           ;psect for function _I2C_Master_Init
  3869  03FC                     _I2C_Master_Init:
  3870  03FC                     l2439:	
  3871                           ;incstack = 0
  3872                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3873                           
  3874                           
  3875                           ;ext_eeprom.c: 9: void I2C_Master_Init(const unsigned long baud);ext_eeprom.c: 10: {;ext
      +                          _eeprom.c: 11:   SSPCON = 0b00101000;
  3876  03FC  3028               	movlw	40
  3877  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3878  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3879  03FF  0094               	movwf	20	;volatile
  3880  0400                     l2441:
  3881                           
  3882                           ;ext_eeprom.c: 12:   SSPCON2 = 0;
  3883  0400  1683               	bsf	3,5	;RP0=1, select bank1
  3884  0401  1303               	bcf	3,6	;RP1=0, select bank1
  3885  0402  0191               	clrf	17	;volatile
  3886  0403                     l2443:
  3887                           
  3888                           ;ext_eeprom.c: 13:   SSPADD = (8000000/(4*baud))-1;
  3889  0403  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0404  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0405  083F               	movf	I2C_Master_Init@baud,w
  3892  0406  1683               	bsf	3,5	;RP0=1, select bank1
  3893  0407  1303               	bcf	3,6	;RP1=0, select bank1
  3894  0408  00A0               	movwf	??_I2C_Master_Init^(0+128)
  3895  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3896  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3897  040B  0840               	movf	I2C_Master_Init@baud+1,w
  3898  040C  1683               	bsf	3,5	;RP0=1, select bank1
  3899  040D  1303               	bcf	3,6	;RP1=0, select bank1
  3900  040E  00A1               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3901  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3902  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3903  0411  0841               	movf	I2C_Master_Init@baud+2,w
  3904  0412  1683               	bsf	3,5	;RP0=1, select bank1
  3905  0413  1303               	bcf	3,6	;RP1=0, select bank1
  3906  0414  00A2               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3907  0415  1283               	bcf	3,5	;RP0=0, select bank0
  3908  0416  1303               	bcf	3,6	;RP1=0, select bank0
  3909  0417  0842               	movf	I2C_Master_Init@baud+3,w
  3910  0418  1683               	bsf	3,5	;RP0=1, select bank1
  3911  0419  1303               	bcf	3,6	;RP1=0, select bank1
  3912  041A  00A3               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3913  041B  3002               	movlw	2
  3914  041C                     u1965:
  3915  041C  1003               	clrc
  3916  041D  0DA0               	rlf	??_I2C_Master_Init^(0+128),f
  3917  041E  0DA1               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3918  041F  0DA2               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3919  0420  0DA3               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3920  0421                     u1960:
  3921  0421  3EFF               	addlw	-1
  3922  0422  1D03               	skipz
  3923  0423  2C1C               	goto	u1965
  3924  0424  0823               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3925  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3926  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3927  0427  00B4               	movwf	___lldiv@divisor+3
  3928  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3929  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3930  042A  0822               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3931  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3932  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3933  042D  00B3               	movwf	___lldiv@divisor+2
  3934  042E  1683               	bsf	3,5	;RP0=1, select bank1
  3935  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3936  0430  0821               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3937  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0433  00B2               	movwf	___lldiv@divisor+1
  3940  0434  1683               	bsf	3,5	;RP0=1, select bank1
  3941  0435  1303               	bcf	3,6	;RP1=0, select bank1
  3942  0436  0820               	movf	??_I2C_Master_Init^(0+128),w
  3943  0437  1283               	bcf	3,5	;RP0=0, select bank0
  3944  0438  1303               	bcf	3,6	;RP1=0, select bank0
  3945  0439  00B1               	movwf	___lldiv@divisor
  3946  043A  3000               	movlw	0
  3947  043B  00B8               	movwf	___lldiv@dividend+3
  3948  043C  307A               	movlw	122
  3949  043D  00B7               	movwf	___lldiv@dividend+2
  3950  043E  3012               	movlw	18
  3951  043F  00B6               	movwf	___lldiv@dividend+1
  3952  0440  3000               	movlw	0
  3953  0441  00B5               	movwf	___lldiv@dividend
  3954  0442  120A  118A  227C  120A  118A  	fcall	___lldiv
  3955  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3956  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0449  0831               	movf	?___lldiv,w
  3958  044A  3EFF               	addlw	255
  3959  044B  1683               	bsf	3,5	;RP0=1, select bank1
  3960  044C  1303               	bcf	3,6	;RP1=0, select bank1
  3961  044D  0093               	movwf	19	;volatile
  3962  044E                     l2445:
  3963                           
  3964                           ;ext_eeprom.c: 14:   SSPSTAT = 0;
  3965  044E  0194               	clrf	20	;volatile
  3966  044F                     l2447:
  3967                           
  3968                           ;ext_eeprom.c: 15:   TRISC3 = 1;
  3969  044F  1587               	bsf	7,3	;volatile
  3970  0450                     l2449:
  3971                           
  3972                           ;ext_eeprom.c: 16:   TRISC4 = 1;
  3973  0450  1607               	bsf	7,4	;volatile
  3974  0451                     l260:
  3975  0451  0008               	return
  3976  0452                     __end_of_I2C_Master_Init:
  3977                           
  3978                           	psect	text21
  3979  027C                     __ptext21:	
  3980 ;; *************** function ___lldiv *****************
  3981 ;; Defined at:
  3982 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  divisor         4   17[BANK0 ] unsigned long 
  3985 ;;  dividend        4   21[BANK0 ] unsigned long 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  quotient        4   26[BANK0 ] unsigned long 
  3988 ;;  counter         1   30[BANK0 ] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  4   17[BANK0 ] unsigned long 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0, btemp+1
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3998 ;;      Params:         0       8       0       0       0
  3999 ;;      Locals:         0       5       0       0       0
  4000 ;;      Temps:          0       1       0       0       0
  4001 ;;      Totals:         0      14       0       0       0
  4002 ;;Total ram usage:       14 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    4
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_I2C_Master_Init
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function ___lldiv
  4014  027C                     ___lldiv:
  4015  027C                     l2103:	
  4016                           ;incstack = 0
  4017                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  4018                           
  4019  027C  3000               	movlw	0
  4020  027D  1283               	bcf	3,5	;RP0=0, select bank0
  4021  027E  1303               	bcf	3,6	;RP1=0, select bank0
  4022  027F  00BD               	movwf	___lldiv@quotient+3
  4023  0280  3000               	movlw	0
  4024  0281  00BC               	movwf	___lldiv@quotient+2
  4025  0282  3000               	movlw	0
  4026  0283  00BB               	movwf	___lldiv@quotient+1
  4027  0284  3000               	movlw	0
  4028  0285  00BA               	movwf	___lldiv@quotient
  4029  0286  0834               	movf	___lldiv@divisor+3,w
  4030  0287  0433               	iorwf	___lldiv@divisor+2,w
  4031  0288  0432               	iorwf	___lldiv@divisor+1,w
  4032  0289  0431               	iorwf	___lldiv@divisor,w
  4033  028A  1903               	skipnz
  4034  028B  2A8D               	goto	u1771
  4035  028C  2A8E               	goto	u1770
  4036  028D                     u1771:
  4037  028D  2ADB               	goto	l2125
  4038  028E                     u1770:
  4039  028E                     l2105:
  4040  028E  01BE               	clrf	___lldiv@counter
  4041  028F  0ABE               	incf	___lldiv@counter,f
  4042  0290  2A9E               	goto	l2111
  4043  0291                     l2107:
  4044  0291  3001               	movlw	1
  4045  0292  00B9               	movwf	??___lldiv
  4046  0293                     u1785:
  4047  0293  1003               	clrc
  4048  0294  0DB1               	rlf	___lldiv@divisor,f
  4049  0295  0DB2               	rlf	___lldiv@divisor+1,f
  4050  0296  0DB3               	rlf	___lldiv@divisor+2,f
  4051  0297  0DB4               	rlf	___lldiv@divisor+3,f
  4052  0298  0BB9               	decfsz	??___lldiv,f
  4053  0299  2A93               	goto	u1785
  4054  029A                     l2109:
  4055  029A  3001               	movlw	1
  4056  029B  00FF               	movwf	btemp+1
  4057  029C  087F               	movf	btemp+1,w
  4058  029D  07BE               	addwf	___lldiv@counter,f
  4059  029E                     l2111:
  4060  029E  1FB4               	btfss	___lldiv@divisor+3,7
  4061  029F  2AA1               	goto	u1791
  4062  02A0  2AA2               	goto	u1790
  4063  02A1                     u1791:
  4064  02A1  2A91               	goto	l2107
  4065  02A2                     u1790:
  4066  02A2                     l2113:
  4067  02A2  3001               	movlw	1
  4068  02A3  00B9               	movwf	??___lldiv
  4069  02A4                     u1805:
  4070  02A4  1003               	clrc
  4071  02A5  0DBA               	rlf	___lldiv@quotient,f
  4072  02A6  0DBB               	rlf	___lldiv@quotient+1,f
  4073  02A7  0DBC               	rlf	___lldiv@quotient+2,f
  4074  02A8  0DBD               	rlf	___lldiv@quotient+3,f
  4075  02A9  0BB9               	decfsz	??___lldiv,f
  4076  02AA  2AA4               	goto	u1805
  4077  02AB                     l2115:
  4078  02AB  0834               	movf	___lldiv@divisor+3,w
  4079  02AC  0238               	subwf	___lldiv@dividend+3,w
  4080  02AD  1D03               	skipz
  4081  02AE  2AB9               	goto	u1815
  4082  02AF  0833               	movf	___lldiv@divisor+2,w
  4083  02B0  0237               	subwf	___lldiv@dividend+2,w
  4084  02B1  1D03               	skipz
  4085  02B2  2AB9               	goto	u1815
  4086  02B3  0832               	movf	___lldiv@divisor+1,w
  4087  02B4  0236               	subwf	___lldiv@dividend+1,w
  4088  02B5  1D03               	skipz
  4089  02B6  2AB9               	goto	u1815
  4090  02B7  0831               	movf	___lldiv@divisor,w
  4091  02B8  0235               	subwf	___lldiv@dividend,w
  4092  02B9                     u1815:
  4093  02B9  1C03               	skipc
  4094  02BA  2ABC               	goto	u1811
  4095  02BB  2ABD               	goto	u1810
  4096  02BC                     u1811:
  4097  02BC  2ACC               	goto	l2121
  4098  02BD                     u1810:
  4099  02BD                     l2117:
  4100  02BD  0831               	movf	___lldiv@divisor,w
  4101  02BE  02B5               	subwf	___lldiv@dividend,f
  4102  02BF  0832               	movf	___lldiv@divisor+1,w
  4103  02C0  1C03               	skipc
  4104  02C1  0F32               	incfsz	___lldiv@divisor+1,w
  4105  02C2  02B6               	subwf	___lldiv@dividend+1,f
