

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3853  0254  2A56               	goto	u2571
  3854  0255  2A57               	goto	u2570
  3855  0256                     u2571:
  3856  0256  2AA4               	goto	l2885
  3857  0257                     u2570:
  3858  0257                     l2865:
  3859  0257  01BE               	clrf	___lldiv@counter
  3860  0258  0ABE               	incf	___lldiv@counter,f
  3861  0259  2A67               	goto	l2871
  3862  025A                     l2867:
  3863  025A  3001               	movlw	1
  3864  025B  00B9               	movwf	??___lldiv
  3865  025C                     u2585:
  3866  025C  1003               	clrc
  3867  025D  0DB1               	rlf	___lldiv@divisor,f
  3868  025E  0DB2               	rlf	___lldiv@divisor+1,f
  3869  025F  0DB3               	rlf	___lldiv@divisor+2,f
  3870  0260  0DB4               	rlf	___lldiv@divisor+3,f
  3871  0261  0BB9               	decfsz	??___lldiv,f
  3872  0262  2A5C               	goto	u2585
  3873  0263                     l2869:
  3874  0263  3001               	movlw	1
  3875  0264  00FF               	movwf	btemp+1
  3876  0265  087F               	movf	btemp+1,w
  3877  0266  07BE               	addwf	___lldiv@counter,f
  3878  0267                     l2871:
  3879  0267  1FB4               	btfss	___lldiv@divisor+3,7
  3880  0268  2A6A               	goto	u2591
  3881  0269  2A6B               	goto	u2590
  3882  026A                     u2591:
  3883  026A  2A5A               	goto	l2867
  3884  026B                     u2590:
  3885  026B                     l2873:
  3886  026B  3001               	movlw	1
  3887  026C  00B9               	movwf	??___lldiv
  3888  026D                     u2605:
  3889  026D  1003               	clrc
  3890  026E  0DBA               	rlf	___lldiv@quotient,f
  3891  026F  0DBB               	rlf	___lldiv@quotient+1,f
  3892  0270  0DBC               	rlf	___lldiv@quotient+2,f
  3893  0271  0DBD               	rlf	___lldiv@quotient+3,f
  3894  0272  0BB9               	decfsz	??___lldiv,f
  3895  0273  2A6D               	goto	u2605
  3896  0274                     l2875:
  3897  0274  0834               	movf	___lldiv@divisor+3,w
  3898  0275  0238               	subwf	___lldiv@dividend+3,w
  3899  0276  1D03               	skipz
  3900  0277  2A82               	goto	u2615
  3901  0278  0833               	movf	___lldiv@divisor+2,w
  3902  0279  0237               	subwf	___lldiv@dividend+2,w
  3903  027A  1D03               	skipz
  3904  027B  2A82               	goto	u2615
  3905  027C  0832               	movf	___lldiv@divisor+1,w
  3906  027D  0236               	subwf	___lldiv@dividend+1,w
  3907  027E  1D03               	skipz
  3908  027F  2A82               	goto	u2615
  3909  0280  0831               	movf	___lldiv@divisor,w
  3910  0281  0235               	subwf	___lldiv@dividend,w
  3911  0282                     u2615:
  3912  0282  1C03               	skipc
  3913  0283  2A85               	goto	u2611
  3914  0284  2A86               	goto	u2610
  3915  0285                     u2611:
  3916  0285  2A95               	goto	l2881
  3917  0286                     u2610:
  3918  0286                     l2877:
  3919  0286  0831               	movf	___lldiv@divisor,w
  3920  0287  02B5               	subwf	___lldiv@dividend,f
  3921  0288  0832               	movf	___lldiv@divisor+1,w
  3922  0289  1C03               	skipc
  3923  028A  0F32               	incfsz	___lldiv@divisor+1,w
  3924  028B  02B6               	subwf	___lldiv@dividend+1,f
  3925  028C  0833               	movf	___lldiv@divisor+2,w
  3926  028D  1C03               	skipc
  3927  028E  0F33               	incfsz	___lldiv@divisor+2,w
  3928  028F  02B7               	subwf	___lldiv@dividend+2,f
  3929  0290  0834               	movf	___lldiv@divisor+3,w
  3930  0291  1C03               	skipc
  3931  0292  0F34               	incfsz	___lldiv@divisor+3,w
  3932  0293  02B8               	subwf	___lldiv@dividend+3,f
  3933  0294                     l2879:
  3934  0294  143A               	bsf	___lldiv@quotient,0
  3935  0295                     l2881:
  3936  0295  3001               	movlw	1
  3937  0296                     u2625:
  3938  0296  1003               	clrc
  3939  0297  0CB4               	rrf	___lldiv@divisor+3,f
  3940  0298  0CB3               	rrf	___lldiv@divisor+2,f
  3941  0299  0CB2               	rrf	___lldiv@divisor+1,f
  3942  029A  0CB1               	rrf	___lldiv@divisor,f
  3943  029B  3EFF               	addlw	-1
  3944  029C  1D03               	skipz
  3945  029D  2A96               	goto	u2625
  3946  029E                     l2883:
  3947  029E  3001               	movlw	1
  3948  029F  02BE               	subwf	___lldiv@counter,f
  3949  02A0  1D03               	btfss	3,2
  3950  02A1  2AA3               	goto	u2631
  3951  02A2  2AA4               	goto	u2630
  3952  02A3                     u2631:
  3953  02A3  2A6B               	goto	l2873
  3954  02A4                     u2630:
  3955  02A4                     l2885:
  3956  02A4  083D               	movf	___lldiv@quotient+3,w
  3957  02A5  00B4               	movwf	?___lldiv+3
  3958  02A6  083C               	movf	___lldiv@quotient+2,w
  3959  02A7  00B3               	movwf	?___lldiv+2
  3960  02A8  083B               	movf	___lldiv@quotient+1,w
  3961  02A9  00B2               	movwf	?___lldiv+1
  3962  02AA  083A               	movf	___lldiv@quotient,w
  3963  02AB  00B1               	movwf	?___lldiv
  3964  02AC                     l493:
  3965  02AC  0008               	return
  3966  02AD                     __end_of___lldiv:
  3967                           
  3968                           	psect	text22
  3969  06F0                     __ptext22:	
  3970 ;; *************** function _EEPROM_Read *****************
  3971 ;; Defined at:
  3972 ;;		line 98 in file "ext_eeprom.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  add             2   18[BANK0 ] unsigned int 
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;  Data            1   20[BANK0 ] unsigned char 
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  1    wreg      unsigned char 
  3979 ;; Registers used:
  3980 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3986 ;;      Params:         0       2       0       0       0
  3987 ;;      Locals:         0       1       0       0       0
  3988 ;;      Temps:          0       0       0       0       0
  3989 ;;      Totals:         0       3       0       0       0
  3990 ;;Total ram usage:        3 bytes
  3991 ;; Hardware stack levels used:    1
  3992 ;; Hardware stack levels required when called:    6
  3993 ;; This function calls:
  3994 ;;		_I2C_Master_Start
  3995 ;;		_I2C_Master_Stop
  3996 ;;		_I2C_Master_Write
  3997 ;;		_I2C_NACK
  3998 ;;		_I2C_Read_Byte
  3999 ;; This function is called by:
  4000 ;;		_main
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _EEPROM_Read
  4006  06F0                     _EEPROM_Read:
  4007  06F0                     l2937:	
  4008                           ;incstack = 0
  4009                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4010                           
  4011                           
  4012                           ;ext_eeprom.c: 98: unsigned char EEPROM_Read(unsigned int add);ext_eeprom.c: 99: {;ext_e
      +                          eprom.c: 100:   unsigned char Data;;ext_eeprom.c: 101:   I2C_Master_Start();
  4013  06F0  120A  158A  27C5  120A  118A  	fcall	_I2C_Master_Start
  4014                           
  4015                           ;ext_eeprom.c: 103:   I2C_Master_Write(0xA0);
  4016  06F5  30A0               	movlw	160
  4017  06F6  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Write
  4018                           
  4019                           ;ext_eeprom.c: 104:   I2C_Master_Write(add);
  4020  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  4021  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  4022  06FD  0832               	movf	EEPROM_Read@add,w
  4023  06FE  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Write
  4024                           
  4025                           ;ext_eeprom.c: 105:   I2C_Master_Start();
  4026  0703  120A  158A  27C5  120A  118A  	fcall	_I2C_Master_Start
  4027                           
  4028                           ;ext_eeprom.c: 106:   I2C_Master_Write(0xA1);
  4029  0708  30A1               	movlw	161
  4030  0709  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Write
  4031  070E                     l2939:
  4032                           
  4033                           ;ext_eeprom.c: 107:   Data = I2C_Read_Byte();
  4034  070E  120A  118A  2780  120A  118A  	fcall	_I2C_Read_Byte
  4035  0713  00FF               	movwf	btemp+1
  4036  0714  087F               	movf	btemp+1,w
  4037  0715  1283               	bcf	3,5	;RP0=0, select bank0
  4038  0716  1303               	bcf	3,6	;RP1=0, select bank0
  4039  0717  00B4               	movwf	EEPROM_Read@Data
  4040  0718                     l2941:
  4041                           
  4042                           ;ext_eeprom.c: 108:   I2C_NACK();
  4043  0718  120A  158A  27F4  120A  118A  	fcall	_I2C_NACK
  4044  071D                     l2943:
  4045                           
  4046                           ;ext_eeprom.c: 109:   I2C_Master_Stop();
  4047  071D  120A  158A  27CE  120A  118A  	fcall	_I2C_Master_Stop
  4048  0722                     l2945:
  4049                           
  4050                           ;ext_eeprom.c: 110:   return Data;
  4051  0722  1283               	bcf	3,5	;RP0=0, select bank0
  4052  0723  1303               	bcf	3,6	;RP1=0, select bank0
  4053  0724  0834               	movf	EEPROM_Read@Data,w
  4054  0725                     l362:
  4055  0725  0008               	return
  4056  0726                     __end_of_EEPROM_Read:
  4057                           
  4058                           	psect	text23
  4059  0780                     __ptext23:	
  4060 ;; *************** function _I2C_Read_Byte *****************
  4061 ;; Defined at:
  4062 ;;		line 45 in file "ext_eeprom.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;		None
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;		None
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      unsigned char 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0, pclath, cstack
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4076 ;;      Params:         0       0       0       0       0
  4077 ;;      Locals:         0       0       0       0       0
  4078 ;;      Temps:          0       0       0       0       0
  4079 ;;      Totals:         0       0       0       0       0
  4080 ;;Total ram usage:        0 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; Hardware stack levels required when called:    5
  4083 ;; This function calls:
  4084 ;;		_I2C_Master_Wait
  4085 ;; This function is called by:
  4086 ;;		_EEPROM_Read
  4087 ;;		_EEPROM_Read_Page
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091                           
  4092                           ;psect for function _I2C_Read_Byte
  4093  0780                     _I2C_Read_Byte:
  4094  0780                     l2847:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  4097                           
  4098                           
  4099                           ;ext_eeprom.c: 48:   I2C_Master_Wait();
  4100  0780  120A  118A  27E8  120A  118A  	fcall	_I2C_Master_Wait
  4101  0785                     l2849:
  4102                           
  4103                           ;ext_eeprom.c: 49:   RCEN = 1;
  4104  0785  1683               	bsf	3,5	;RP0=1, select bank1
  4105  0786  1303               	bcf	3,6	;RP1=0, select bank1
  4106  0787  1591               	bsf	17,3	;volatile
  4107  0788                     l335:	
  4108                           ;ext_eeprom.c: 50:   while(!SSPIF);
  4109                           
  4110  0788  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0789  1D8C               	btfss	12,3	;volatile
  4112  078A  2F8C               	goto	u2561
  4113  078B  2F8D               	goto	u2560
  4114  078C                     u2561:
  4115  078C  2F88               	goto	l335
  4116  078D                     u2560:
  4117  078D                     l337:
  4118                           
  4119                           ;ext_eeprom.c: 51:   SSPIF = 0;
  4120  078D  118C               	bcf	12,3	;volatile
  4121  078E                     l2851:
  4122                           
  4123                           ;ext_eeprom.c: 52:   I2C_Master_Wait();
  4124  078E  120A  118A  27E8  120A  118A  	fcall	_I2C_Master_Wait
  4125  0793                     l2853:
  4126                           
  4127                           ;ext_eeprom.c: 53:   return SSPBUF;
  4128  0793  1283               	bcf	3,5	;RP0=0, select bank0
  4129  0794  1303               	bcf	3,6	;RP1=0, select bank0
  4130  0795  0813               	movf	19,w	;volatile
  4131  0796                     l338:
  4132  0796  0008               	return
  4133  0797                     __end_of_I2C_Read_Byte:
  4134                           
  4135                           	psect	text24
  4136  0FF4                     __ptext24:	
  4137 ;; *************** function _I2C_NACK *****************
  4138 ;; Defined at:
  4139 ;;		line 61 in file "ext_eeprom.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;		None
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;		None
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg, status,2, status,0, pclath, cstack
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4153 ;;      Params:         0       0       0       0       0
  4154 ;;      Locals:         0       0       0       0       0
  4155 ;;      Temps:          0       0       0       0       0
  4156 ;;      Totals:         0       0       0       0       0
  4157 ;;Total ram usage:        0 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; Hardware stack levels required when called:    5
  4160 ;; This function calls:
  4161 ;;		_I2C_Master_Wait
  4162 ;; This function is called by:
  4163 ;;		_EEPROM_Read
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _I2C_NACK
  4169  0FF4                     _I2C_NACK:
  4170  0FF4                     l2857:	
  4171                           ;incstack = 0
  4172                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  4173                           
  4174                           
  4175                           ;ext_eeprom.c: 63:   ACKDT = 1;
  4176  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  4177  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
  4178  0FF6  1691               	bsf	17,5	;volatile
  4179  0FF7                     l2859:
  4180                           
  4181                           ;ext_eeprom.c: 64:   I2C_Master_Wait();
  4182  0FF7  120A  118A  27E8  120A  158A  	fcall	_I2C_Master_Wait
  4183  0FFC                     l2861:
