

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 01:09:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4180  0729  1283               	bcf	3,5	;RP0=0, select bank0
  4181  072A  1303               	bcf	3,6	;RP1=0, select bank0
  4182  072B  0832               	movf	EEPROM_Read@add,w
  4183  072C  120A  118A  27C5  120A  118A  	fcall	_I2C_Master_Write
  4184                           
  4185                           ;ext_eeprom.c: 105:   I2C_Master_Start();
  4186  0731  120A  158A  2794  120A  118A  	fcall	_I2C_Master_Start
  4187                           
  4188                           ;ext_eeprom.c: 106:   I2C_Master_Write(0xA1);
  4189  0736  30A1               	movlw	161
  4190  0737  120A  118A  27C5  120A  118A  	fcall	_I2C_Master_Write
  4191  073C                     l2145:
  4192                           
  4193                           ;ext_eeprom.c: 107:   Data = I2C_Read_Byte();
  4194  073C  120A  118A  27AE  120A  118A  	fcall	_I2C_Read_Byte
  4195  0741  00FF               	movwf	btemp+1
  4196  0742  087F               	movf	btemp+1,w
  4197  0743  1283               	bcf	3,5	;RP0=0, select bank0
  4198  0744  1303               	bcf	3,6	;RP1=0, select bank0
  4199  0745  00B4               	movwf	EEPROM_Read@Data
  4200  0746                     l2147:
  4201                           
  4202                           ;ext_eeprom.c: 108:   I2C_NACK();
  4203  0746  120A  158A  27C3  120A  118A  	fcall	_I2C_NACK
  4204  074B                     l2149:
  4205                           
  4206                           ;ext_eeprom.c: 109:   I2C_Master_Stop();
  4207  074B  120A  158A  279D  120A  118A  	fcall	_I2C_Master_Stop
  4208  0750                     l2151:
  4209                           
  4210                           ;ext_eeprom.c: 110:   return Data;
  4211  0750  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0751  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0752  0834               	movf	EEPROM_Read@Data,w
  4214  0753                     l305:
  4215  0753  0008               	return
  4216  0754                     __end_of_EEPROM_Read:
  4217                           
  4218                           	psect	text23
  4219  07AE                     __ptext23:	
  4220 ;; *************** function _I2C_Read_Byte *****************
  4221 ;; Defined at:
  4222 ;;		line 45 in file "ext_eeprom.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;		None
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;		None
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  1    wreg      unsigned char 
  4229 ;; Registers used:
  4230 ;;		wreg, status,2, status,0, pclath, cstack
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4236 ;;      Params:         0       0       0       0       0
  4237 ;;      Locals:         0       0       0       0       0
  4238 ;;      Temps:          0       0       0       0       0
  4239 ;;      Totals:         0       0       0       0       0
  4240 ;;Total ram usage:        0 bytes
  4241 ;; Hardware stack levels used:    1
  4242 ;; Hardware stack levels required when called:    5
  4243 ;; This function calls:
  4244 ;;		_I2C_Master_Wait
  4245 ;; This function is called by:
  4246 ;;		_EEPROM_Read
  4247 ;;		_EEPROM_Read_Page
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           
  4252                           ;psect for function _I2C_Read_Byte
  4253  07AE                     _I2C_Read_Byte:
  4254  07AE                     l2069:	
  4255                           ;incstack = 0
  4256                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  4257                           
  4258                           
  4259                           ;ext_eeprom.c: 48:   I2C_Master_Wait();
  4260  07AE  120A  158A  27CF  120A  118A  	fcall	_I2C_Master_Wait
  4261  07B3                     l2071:
  4262                           
  4263                           ;ext_eeprom.c: 49:   RCEN = 1;
  4264  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  4265  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  4266  07B5  1591               	bsf	17,3	;volatile
  4267  07B6                     l278:	
  4268                           ;ext_eeprom.c: 50:   while(!SSPIF);
  4269                           
  4270  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  4271  07B7  1D8C               	btfss	12,3	;volatile
  4272  07B8  2FBA               	goto	u1741
  4273  07B9  2FBB               	goto	u1740
  4274  07BA                     u1741:
  4275  07BA  2FB6               	goto	l278
  4276  07BB                     u1740:
  4277  07BB                     l280:
  4278                           
  4279                           ;ext_eeprom.c: 51:   SSPIF = 0;
  4280  07BB  118C               	bcf	12,3	;volatile
  4281  07BC                     l2073:
  4282                           
  4283                           ;ext_eeprom.c: 52:   I2C_Master_Wait();
  4284  07BC  120A  158A  27CF  120A  118A  	fcall	_I2C_Master_Wait
  4285  07C1                     l2075:
  4286                           
  4287                           ;ext_eeprom.c: 53:   return SSPBUF;
  4288  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4289  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4290  07C3  0813               	movf	19,w	;volatile
  4291  07C4                     l281:
  4292  07C4  0008               	return
  4293  07C5                     __end_of_I2C_Read_Byte:
  4294                           
  4295                           	psect	text24
  4296  0FC3                     __ptext24:	
  4297 ;; *************** function _I2C_NACK *****************
  4298 ;; Defined at:
  4299 ;;		line 61 in file "ext_eeprom.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      void 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2, status,0, pclath, cstack
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         0       0       0       0       0
  4314 ;;      Locals:         0       0       0       0       0
  4315 ;;      Temps:          0       0       0       0       0
  4316 ;;      Totals:         0       0       0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; Hardware stack levels required when called:    5
  4320 ;; This function calls:
  4321 ;;		_I2C_Master_Wait
  4322 ;; This function is called by:
  4323 ;;		_EEPROM_Read
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327                           
  4328                           ;psect for function _I2C_NACK
  4329  0FC3                     _I2C_NACK:
  4330  0FC3                     l2079:	
  4331                           ;incstack = 0
  4332                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  4333                           
  4334                           
  4335                           ;ext_eeprom.c: 63:   ACKDT = 1;
  4336  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  4337  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  4338  0FC5  1691               	bsf	17,5	;volatile
  4339  0FC6                     l2081:
  4340                           
  4341                           ;ext_eeprom.c: 64:   I2C_Master_Wait();
  4342  0FC6  120A  158A  27CF  120A  158A  	fcall	_I2C_Master_Wait
  4343  0FCB                     l2083:
  4344                           
  4345                           ;ext_eeprom.c: 65:   ACKEN = 1;
  4346  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  4347  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  4348  0FCD  1611               	bsf	17,4	;volatile
  4349  0FCE                     l287:
  4350  0FCE  0008               	return
  4351  0FCF                     __end_of_I2C_NACK:
  4352                           
  4353                           	psect	text25
  4354  07C5                     __ptext25:	
  4355 ;; *************** function _I2C_Master_Write *****************
  4356 ;; Defined at:
  4357 ;;		line 37 in file "ext_eeprom.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;  data            1    wreg     unsigned char 
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;  data            1   17[BANK0 ] unsigned char 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      unsigned char 
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4371 ;;      Params:         0       0       0       0       0
  4372 ;;      Locals:         0       1       0       0       0
  4373 ;;      Temps:          0       0       0       0       0
  4374 ;;      Totals:         0       1       0       0       0
  4375 ;;Total ram usage:        1 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    5
  4378 ;; This function calls:
  4379 ;;		_I2C_Master_Wait
  4380 ;; This function is called by:
  4381 ;;		_EEPROM_Write
  4382 ;;		_EEPROM_Read
  4383 ;;		_EEPROM_Write_Page
  4384 ;;		_EEPROM_Read_Page
  4385 ;; This function uses a non-reentrant model
  4386 ;;
  4387                           
  4388                           
  4389                           ;psect for function _I2C_Master_Write
  4390  07C5                     _I2C_Master_Write:
  4391                           
  4392                           ;incstack = 0
  4393 ;; hardware stack exceeded
  4394                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4395                           ;I2C_Master_Write@data stored from wreg
  4396  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4397  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4398  07C7  00B1               	movwf	I2C_Master_Write@data
  4399  07C8                     l1711:
  4400                           
  4401                           ;ext_eeprom.c: 37: unsigned char I2C_Master_Write(unsigned char data);ext_eeprom.c: 38: 
      +                          {;ext_eeprom.c: 39:   I2C_Master_Wait();
  4402  07C8  120A  158A  27CF  120A  118A  	fcall	_I2C_Master_Wait
  4403  07CD                     l1713:
  4404                           
  4405                           ;ext_eeprom.c: 40:   SSPBUF = data;
  4406  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4407  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4408  07CF  0831               	movf	I2C_Master_Write@data,w
  4409  07D0  0093               	movwf	19	;volatile
  4410  07D1                     l272:	
  4411                           ;ext_eeprom.c: 41:   while(!SSPIF);
  4412                           
  4413  07D1  1D8C               	btfss	12,3	;volatile
  4414  07D2  2FD4               	goto	u1031
  4415  07D3  2FD5               	goto	u1030
  4416  07D4                     u1031:
  4417  07D4  2FD1               	goto	l272
  4418  07D5                     u1030:
  4419  07D5                     l274:
  4420                           
  4421                           ;ext_eeprom.c: 42:   SSPIF = 0;
  4422  07D5  118C               	bcf	12,3	;volatile
  4423  07D6                     l1715:
  4424                           
  4425                           ;ext_eeprom.c: 43:   return ACKSTAT;
  4426  07D6  3000               	movlw	0
  4427  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  4428  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  4429  07D9  1B11               	btfsc	17,6	;volatile
  4430  07DA  3001               	movlw	1
  4431  07DB                     l275:
  4432  07DB  0008               	return
  4433  07DC                     __end_of_I2C_Master_Write:
  4434                           
  4435                           	psect	text26
  4436  0F9D                     __ptext26:	
  4437 ;; *************** function _I2C_Master_Stop *****************
  4438 ;; Defined at:
  4439 ;;		line 32 in file "ext_eeprom.c"
  4440 ;; Parameters:    Size  Location     Type
  4441 ;;		None
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;		None
  4444 ;; Return value:  Size  Location     Type
  4445 ;;                  1    wreg      void 
  4446 ;; Registers used:
  4447 ;;		wreg, status,2, status,0, pclath, cstack
  4448 ;; Tracked objects:
  4449 ;;		On entry : 0/0
  4450 ;;		On exit  : 0/0
  4451 ;;		Unchanged: 0/0
  4452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4453 ;;      Params:         0       0       0       0       0
  4454 ;;      Locals:         0       0       0       0       0
  4455 ;;      Temps:          0       0       0       0       0
  4456 ;;      Totals:         0       0       0       0       0
  4457 ;;Total ram usage:        0 bytes
  4458 ;; Hardware stack levels used:    1
  4459 ;; Hardware stack levels required when called:    5
  4460 ;; This function calls:
  4461 ;;		_I2C_Master_Wait
  4462 ;; This function is called by:
  4463 ;;		_EEPROM_Write
  4464 ;;		_EEPROM_Read
  4465 ;;		_EEPROM_Write_Page
  4466 ;;		_EEPROM_Read_Page
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _I2C_Master_Stop
  4472  0F9D                     _I2C_Master_Stop:
  4473  0F9D                     l1707:	
  4474                           ;incstack = 0
  4475 ;; hardware stack exceeded
  4476                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4477                           
  4478                           
  4479                           ;ext_eeprom.c: 34:   I2C_Master_Wait();
  4480  0F9D  120A  158A  27CF  120A  158A  	fcall	_I2C_Master_Wait
  4481  0FA2                     l1709:
  4482                           
  4483                           ;ext_eeprom.c: 35:   PEN = 1;
  4484  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  4485  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  4486  0FA4  1511               	bsf	17,2	;volatile
  4487  0FA5                     l269:
  4488  0FA5  0008               	return
  4489  0FA6                     __end_of_I2C_Master_Stop:
  4490                           
  4491                           	psect	text27
  4492  0F94                     __ptext27:	
  4493 ;; *************** function _I2C_Master_Start *****************
  4494 ;; Defined at:
  4495 ;;		line 22 in file "ext_eeprom.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;		None
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;		None
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      void 
  4502 ;; Registers used:
  4503 ;;		wreg, status,2, status,0, pclath, cstack
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4509 ;;      Params:         0       0       0       0       0
  4510 ;;      Locals:         0       0       0       0       0
  4511 ;;      Temps:          0       0       0       0       0
  4512 ;;      Totals:         0       0       0       0       0
  4513 ;;Total ram usage:        0 bytes
  4514 ;; Hardware stack levels used:    1
  4515 ;; Hardware stack levels required when called:    5
  4516 ;; This function calls:
  4517 ;;		_I2C_Master_Wait
  4518 ;; This function is called by:
  4519 ;;		_EEPROM_Write
  4520 ;;		_EEPROM_Read
  4521 ;;		_EEPROM_Write_Page
  4522 ;;		_EEPROM_Read_Page
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _I2C_Master_Start
  4528  0F94                     _I2C_Master_Start:
  4529  0F94                     l1699:	
  4530                           ;incstack = 0
  4531 ;; hardware stack exceeded
  4532                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
