

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4305  07C1  1B11               	btfsc	17,6	;volatile
  4306  07C2  3001               	movlw	1
  4307  07C3                     l334:
  4308  07C3  0008               	return
  4309  07C4                     __end_of_I2C_Master_Write:
  4310                           
  4311                           	psect	text26
  4312  0FB3                     __ptext26:	
  4313 ;; *************** function _I2C_Master_Stop *****************
  4314 ;; Defined at:
  4315 ;;		line 32 in file "ext_eeprom.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;		None
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;		None
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0, pclath, cstack
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4329 ;;      Params:         0       0       0       0       0
  4330 ;;      Locals:         0       0       0       0       0
  4331 ;;      Temps:          0       0       0       0       0
  4332 ;;      Totals:         0       0       0       0       0
  4333 ;;Total ram usage:        0 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    5
  4336 ;; This function calls:
  4337 ;;		_I2C_Master_Wait
  4338 ;; This function is called by:
  4339 ;;		_EEPROM_Write
  4340 ;;		_EEPROM_Read
  4341 ;;		_EEPROM_Write_Page
  4342 ;;		_EEPROM_Read_Page
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           
  4347                           ;psect for function _I2C_Master_Stop
  4348  0FB3                     _I2C_Master_Stop:
  4349  0FB3                     l2565:	
  4350                           ;incstack = 0
  4351 ;; hardware stack exceeded
  4352                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4353                           
  4354                           
  4355                           ;ext_eeprom.c: 34:   I2C_Master_Wait();
  4356  0FB3  120A  158A  27E5  120A  158A  	fcall	_I2C_Master_Wait
  4357  0FB8                     l2567:
  4358                           
  4359                           ;ext_eeprom.c: 35:   PEN = 1;
  4360  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  4361  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  4362  0FBA  1511               	bsf	17,2	;volatile
  4363  0FBB                     l328:
  4364  0FBB  0008               	return
  4365  0FBC                     __end_of_I2C_Master_Stop:
  4366                           
  4367                           	psect	text27
  4368  0FAA                     __ptext27:	
  4369 ;; *************** function _I2C_Master_Start *****************
  4370 ;; Defined at:
  4371 ;;		line 22 in file "ext_eeprom.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;		None
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;		None
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  1    wreg      void 
  4378 ;; Registers used:
  4379 ;;		wreg, status,2, status,0, pclath, cstack
  4380 ;; Tracked objects:
  4381 ;;		On entry : 0/0
  4382 ;;		On exit  : 0/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4385 ;;      Params:         0       0       0       0       0
  4386 ;;      Locals:         0       0       0       0       0
  4387 ;;      Temps:          0       0       0       0       0
  4388 ;;      Totals:         0       0       0       0       0
  4389 ;;Total ram usage:        0 bytes
  4390 ;; Hardware stack levels used:    1
  4391 ;; Hardware stack levels required when called:    5
  4392 ;; This function calls:
  4393 ;;		_I2C_Master_Wait
  4394 ;; This function is called by:
  4395 ;;		_EEPROM_Write
  4396 ;;		_EEPROM_Read
  4397 ;;		_EEPROM_Write_Page
  4398 ;;		_EEPROM_Read_Page
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _I2C_Master_Start
  4404  0FAA                     _I2C_Master_Start:
  4405  0FAA                     l2557:	
  4406                           ;incstack = 0
  4407 ;; hardware stack exceeded
  4408                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4409                           
  4410                           
  4411                           ;ext_eeprom.c: 24:   I2C_Master_Wait();
  4412  0FAA  120A  158A  27E5  120A  158A  	fcall	_I2C_Master_Wait
  4413  0FAF                     l2559:
  4414                           
  4415                           ;ext_eeprom.c: 25:   SEN = 1;
  4416  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  4417  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  4418  0FB1  1411               	bsf	17,0	;volatile
  4419  0FB2                     l322:
  4420  0FB2  0008               	return
  4421  0FB3                     __end_of_I2C_Master_Start:
  4422                           
  4423                           	psect	text28
  4424  0FE5                     __ptext28:	
  4425 ;; *************** function _I2C_Master_Wait *****************
  4426 ;; Defined at:
  4427 ;;		line 18 in file "ext_eeprom.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;		None
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;		None
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  1    wreg      void 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4441 ;;      Params:         0       0       0       0       0
  4442 ;;      Locals:         0       0       0       0       0
  4443 ;;      Temps:          0       0       0       0       0
  4444 ;;      Totals:         0       0       0       0       0
  4445 ;;Total ram usage:        0 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; Hardware stack levels required when called:    4
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_I2C_Master_Start
  4452 ;;		_I2C_Master_RepeatedStart
  4453 ;;		_I2C_Master_Stop
  4454 ;;		_I2C_Master_Write
  4455 ;;		_I2C_Read_Byte
  4456 ;;		_I2C_NACK
  4457 ;;		_I2C_ACK
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _I2C_Master_Wait
  4463  0FE5                     _I2C_Master_Wait:
  4464  0FE5                     l2545:	
  4465                           ;incstack = 0
  4466 ;; hardware stack exceeded
  4467                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4468                           
  4469  0FE5                     l316:	
  4470                           ;ext_eeprom.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4471                           
  4472  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  4473  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  4474  0FE7  1914               	btfsc	20,2	;volatile
  4475  0FE8  2FEA               	goto	u1961
  4476  0FE9  2FEB               	goto	u1960
  4477  0FEA                     u1961:
  4478  0FEA  2FE5               	goto	l316
  4479  0FEB                     u1960:
  4480  0FEB                     l2547:
  4481  0FEB  0811               	movf	17,w	;volatile
  4482  0FEC  391F               	andlw	31
  4483  0FED  1D03               	btfss	3,2
  4484  0FEE  2FF0               	goto	u1971
  4485  0FEF  2FF1               	goto	u1970
  4486  0FF0                     u1971:
  4487  0FF0  2FE5               	goto	l316
  4488  0FF1                     u1970:
  4489  0FF1                     l319:
  4490  0FF1  0008               	return
  4491  0FF2                     __end_of_I2C_Master_Wait:
  4492                           
  4493                           	psect	text29
  4494  02E6                     __ptext29:	
  4495 ;; *************** function _ISR *****************
  4496 ;; Defined at:
  4497 ;;		line 304 in file "main.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4511 ;;      Params:         0       0       0       0       0
  4512 ;;      Locals:         0       0       0       0       0
  4513 ;;      Temps:          0       6       0       0       0
  4514 ;;      Totals:         0       6       0       0       0
  4515 ;;Total ram usage:        6 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; Hardware stack levels required when called:    3
  4518 ;; This function calls:
  4519 ;;		_update_tempreture
  4520 ;;		i1___lwdiv
  4521 ;; This function is called by:
  4522 ;;		Interrupt level 1
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _ISR
  4528  02E6                     _ISR:
  4529  02E6                     i1l2379:
  4530                           
  4531                           ;main.c: 307:   if (INTF)
  4532  02E6  1C8B               	btfss	11,1	;volatile
  4533  02E7  2AE9               	goto	u188_21
  4534  02E8  2AEA               	goto	u188_20
  4535  02E9                     u188_21:
  4536  02E9  2B07               	goto	i1l181
  4537  02EA                     u188_20:
  4538  02EA                     i1l2381:
  4539                           
  4540                           ;main.c: 308:   {;main.c: 309:     INTF = 0;
  4541  02EA  108B               	bcf	11,1	;volatile
  4542                           
  4543                           ;main.c: 310:     switch(state)
  4544  02EB  2AF4               	goto	i1l2387
  4545  02EC                     i1l183:	
  4546                           ;main.c: 311:     {;main.c: 312:         case ON_STATE:
  4547                           
  4548                           
  4549                           ;main.c: 313:             TMR1ON = 0;
  4550  02EC  1010               	bcf	16,0	;volatile
  4551                           
  4552                           ;main.c: 314:             TMR1IF = 0;
  4553  02ED  100C               	bcf	12,0	;volatile
  4554                           
  4555                           ;main.c: 315:             state=OFF_STATE;
  4556  02EE  01DD               	clrf	_state
  4557  02EF  0ADD               	incf	_state,f
  4558                           
  4559                           ;main.c: 316:             break;
  4560  02F0  2B07               	goto	i1l181
  4561  02F1                     i1l185:	
  4562                           ;main.c: 317:         case OFF_STATE:
  4563                           
  4564                           
  4565                           ;main.c: 318:             TMR1ON = 1;
  4566  02F1  1410               	bsf	16,0	;volatile
  4567  02F2                     i1l2383:
  4568                           
  4569                           ;main.c: 319:             state=ON_STATE;
  4570  02F2  01DD               	clrf	_state
  4571                           
  4572                           ;main.c: 320:             break;
  4573  02F3  2B07               	goto	i1l181
  4574  02F4                     i1l2387:
  4575  02F4  085D               	movf	_state,w
  4576  02F5  00AB               	movwf	??_ISR
  4577  02F6  01AC               	clrf	??_ISR+1
  4578                           
  4579                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4580                           ; Switch size 1, requested type "simple"
  4581                           ; Number of cases is 1, Range of values is 0 to 0
  4582                           ; switch strategies available:
  4583                           ; Name         Instructions Cycles
  4584                           ; simple_byte            4     3 (average)
  4585                           ; direct_byte           11     8 (fixed)
  4586                           ; jumptable            260     6 (fixed)
  4587                           ;	Chosen strategy is simple_byte
  4588  02F7  082C               	movf	??_ISR+1,w
  4589  02F8  3A00               	xorlw	0	; case 0
  4590  02F9  1903               	skipnz
  4591  02FA  2AFC               	goto	i1l3067
  4592  02FB  2B07               	goto	i1l181
  4593  02FC                     i1l3067:
  4594                           
  4595                           ; Switch size 1, requested type "simple"
  4596                           ; Number of cases is 3, Range of values is 0 to 2
  4597                           ; switch strategies available:
  4598                           ; Name         Instructions Cycles
  4599                           ; simple_byte           10     6 (average)
  4600                           ; direct_byte           17     8 (fixed)
  4601                           ; jumptable            260     6 (fixed)
  4602                           ;	Chosen strategy is simple_byte
  4603  02FC  082B               	movf	??_ISR,w
  4604  02FD  3A00               	xorlw	0	; case 0
  4605  02FE  1903               	skipnz
  4606  02FF  2AEC               	goto	i1l183
  4607  0300  3A01               	xorlw	1	; case 1
  4608  0301  1903               	skipnz
  4609  0302  2AF1               	goto	i1l185
  4610  0303  3A03               	xorlw	3	; case 2
  4611  0304  1903               	skipnz
  4612  0305  2AEC               	goto	i1l183
  4613  0306  2B07               	goto	i1l181
  4614  0307                     i1l181:	
  4615                           ;main.c: 331:     }
  4616                           
  4617                           
  4618                           ;main.c: 334:    if (TMR1IF)
  4619  0307  1C0C               	btfss	12,0	;volatile
  4620  0308  2B0A               	goto	u189_21
  4621  0309  2B0B               	goto	u189_20
  4622  030A                     u189_21:
  4623  030A  2B43               	goto	i1l191
  4624  030B                     u189_20:
  4625  030B                     i1l2389:
  4626                           
  4627                           ;main.c: 335:    {;main.c: 336:            TMR1IF = 0;
  4628  030B  100C               	bcf	12,0	;volatile
  4629  030C                     i1l2391:
  4630                           
  4631                           ;main.c: 337:            timer1counter++;
  4632  030C  3001               	movlw	1
  4633  030D  00FF               	movwf	btemp+1
  4634  030E  087F               	movf	btemp+1,w
  4635  030F  07C6               	addwf	_timer1counter,f
  4636  0310                     i1l2393:
  4637                           
  4638                           ;main.c: 338:            ReadTemp=0;
  4639  0310  01C5               	clrf	_ReadTemp
  4640  0311                     i1l2395:
  4641                           
  4642                           ;main.c: 339:            if (timer1counter == 4){
  4643  0311  3004               	movlw	4
  4644  0312  0646               	xorwf	_timer1counter,w
  4645  0313  1D03               	btfss	3,2
  4646  0314  2B16               	goto	u190_21
  4647  0315  2B17               	goto	u190_20
  4648  0316                     u190_21:
  4649  0316  2B23               	goto	i1l2405
  4650  0317                     u190_20:
  4651  0317                     i1l2397:
  4652                           
  4653                           ;main.c: 340:                 ReadTemp=1;
  4654  0317  01C5               	clrf	_ReadTemp
  4655  0318  0AC5               	incf	_ReadTemp,f
  4656  0319                     i1l2399:
  4657                           
  4658                           ;main.c: 341:                 Number_Tempreture++;
  4659  0319  3001               	movlw	1
  4660  031A  00FF               	movwf	btemp+1
  4661  031B  087F               	movf	btemp+1,w
  4662  031C  07C7               	addwf	_Number_Tempreture,f
  4663  031D                     i1l2401:
  4664                           
  4665                           ;main.c: 342:                 timer1counter = 0;
  4666  031D  01C6               	clrf	_timer1counter
  4667  031E                     i1l2403:
  4668                           
  4669                           ;main.c: 343:                 update_tempreture();
  4670  031E  120A  118A  23A9  120A  118A  	fcall	_update_tempreture
  4671  0323                     i1l2405:
  4672                           
