

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3452  055C  0827               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3453  055D  1283               	bcf	3,5	;RP0=0, select bank0
  3454  055E  1303               	bcf	3,6	;RP1=0, select bank0
  3455  055F  00B4               	movwf	___lldiv@divisor+3
  3456  0560  1683               	bsf	3,5	;RP0=1, select bank1
  3457  0561  1303               	bcf	3,6	;RP1=0, select bank1
  3458  0562  0826               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3459  0563  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0564  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0565  00B3               	movwf	___lldiv@divisor+2
  3462  0566  1683               	bsf	3,5	;RP0=1, select bank1
  3463  0567  1303               	bcf	3,6	;RP1=0, select bank1
  3464  0568  0825               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3465  0569  1283               	bcf	3,5	;RP0=0, select bank0
  3466  056A  1303               	bcf	3,6	;RP1=0, select bank0
  3467  056B  00B2               	movwf	___lldiv@divisor+1
  3468  056C  1683               	bsf	3,5	;RP0=1, select bank1
  3469  056D  1303               	bcf	3,6	;RP1=0, select bank1
  3470  056E  0824               	movf	??_I2C_Master_Init^(0+128),w
  3471  056F  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0570  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0571  00B1               	movwf	___lldiv@divisor
  3474  0572  3000               	movlw	0
  3475  0573  00B8               	movwf	___lldiv@dividend+3
  3476  0574  307A               	movlw	122
  3477  0575  00B7               	movwf	___lldiv@dividend+2
  3478  0576  3012               	movlw	18
  3479  0577  00B6               	movwf	___lldiv@dividend+1
  3480  0578  3000               	movlw	0
  3481  0579  00B5               	movwf	___lldiv@dividend
  3482  057A  120A  118A  222B  120A  118A  	fcall	___lldiv
  3483  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0581  0831               	movf	?___lldiv,w
  3486  0582  3EFF               	addlw	255
  3487  0583  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0584  1303               	bcf	3,6	;RP1=0, select bank1
  3489  0585  0093               	movwf	19	;volatile
  3490  0586                     l2673:
  3491                           
  3492                           ;ext_eeprom.c: 14:   SSPSTAT = 0;
  3493  0586  0194               	clrf	20	;volatile
  3494  0587                     l2675:
  3495                           
  3496                           ;ext_eeprom.c: 15:   TRISC3 = 1;
  3497  0587  1587               	bsf	7,3	;volatile
  3498  0588                     l2677:
  3499                           
  3500                           ;ext_eeprom.c: 16:   TRISC4 = 1;
  3501  0588  1607               	bsf	7,4	;volatile
  3502  0589                     l307:
  3503  0589  0008               	return
  3504  058A                     __end_of_I2C_Master_Init:
  3505                           
  3506                           	psect	text19
  3507  022B                     __ptext19:	
  3508 ;; *************** function ___lldiv *****************
  3509 ;; Defined at:
  3510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;  divisor         4   17[BANK0 ] unsigned long 
  3513 ;;  dividend        4   21[BANK0 ] unsigned long 
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  quotient        4   26[BANK0 ] unsigned long 
  3516 ;;  counter         1   30[BANK0 ] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  4   17[BANK0 ] unsigned long 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0, btemp+1
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         0       8       0       0       0
  3527 ;;      Locals:         0       5       0       0       0
  3528 ;;      Temps:          0       1       0       0       0
  3529 ;;      Totals:         0      14       0       0       0
  3530 ;;Total ram usage:       14 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    4
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_I2C_Master_Init
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function ___lldiv
  3542  022B                     ___lldiv:
  3543  022B                     l2145:	
  3544                           ;incstack = 0
  3545                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3546                           
  3547  022B  3000               	movlw	0
  3548  022C  1283               	bcf	3,5	;RP0=0, select bank0
  3549  022D  1303               	bcf	3,6	;RP1=0, select bank0
  3550  022E  00BD               	movwf	___lldiv@quotient+3
  3551  022F  3000               	movlw	0
  3552  0230  00BC               	movwf	___lldiv@quotient+2
  3553  0231  3000               	movlw	0
  3554  0232  00BB               	movwf	___lldiv@quotient+1
  3555  0233  3000               	movlw	0
  3556  0234  00BA               	movwf	___lldiv@quotient
  3557  0235  0834               	movf	___lldiv@divisor+3,w
  3558  0236  0433               	iorwf	___lldiv@divisor+2,w
  3559  0237  0432               	iorwf	___lldiv@divisor+1,w
  3560  0238  0431               	iorwf	___lldiv@divisor,w
  3561  0239  1903               	skipnz
  3562  023A  2A3C               	goto	u1711
  3563  023B  2A3D               	goto	u1710
  3564  023C                     u1711:
  3565  023C  2A8A               	goto	l2167
  3566  023D                     u1710:
  3567  023D                     l2147:
  3568  023D  01BE               	clrf	___lldiv@counter
  3569  023E  0ABE               	incf	___lldiv@counter,f
  3570  023F  2A4D               	goto	l2153
  3571  0240                     l2149:
  3572  0240  3001               	movlw	1
  3573  0241  00B9               	movwf	??___lldiv
  3574  0242                     u1725:
  3575  0242  1003               	clrc
  3576  0243  0DB1               	rlf	___lldiv@divisor,f
  3577  0244  0DB2               	rlf	___lldiv@divisor+1,f
  3578  0245  0DB3               	rlf	___lldiv@divisor+2,f
  3579  0246  0DB4               	rlf	___lldiv@divisor+3,f
  3580  0247  0BB9               	decfsz	??___lldiv,f
  3581  0248  2A42               	goto	u1725
  3582  0249                     l2151:
  3583  0249  3001               	movlw	1
  3584  024A  00FF               	movwf	btemp+1
  3585  024B  087F               	movf	btemp+1,w
  3586  024C  07BE               	addwf	___lldiv@counter,f
  3587  024D                     l2153:
  3588  024D  1FB4               	btfss	___lldiv@divisor+3,7
  3589  024E  2A50               	goto	u1731
  3590  024F  2A51               	goto	u1730
  3591  0250                     u1731:
  3592  0250  2A40               	goto	l2149
  3593  0251                     u1730:
  3594  0251                     l2155:
  3595  0251  3001               	movlw	1
  3596  0252  00B9               	movwf	??___lldiv
  3597  0253                     u1745:
  3598  0253  1003               	clrc
  3599  0254  0DBA               	rlf	___lldiv@quotient,f
  3600  0255  0DBB               	rlf	___lldiv@quotient+1,f
  3601  0256  0DBC               	rlf	___lldiv@quotient+2,f
  3602  0257  0DBD               	rlf	___lldiv@quotient+3,f
  3603  0258  0BB9               	decfsz	??___lldiv,f
  3604  0259  2A53               	goto	u1745
  3605  025A                     l2157:
  3606  025A  0834               	movf	___lldiv@divisor+3,w
  3607  025B  0238               	subwf	___lldiv@dividend+3,w
  3608  025C  1D03               	skipz
  3609  025D  2A68               	goto	u1755
  3610  025E  0833               	movf	___lldiv@divisor+2,w
  3611  025F  0237               	subwf	___lldiv@dividend+2,w
  3612  0260  1D03               	skipz
  3613  0261  2A68               	goto	u1755
  3614  0262  0832               	movf	___lldiv@divisor+1,w
  3615  0263  0236               	subwf	___lldiv@dividend+1,w
  3616  0264  1D03               	skipz
  3617  0265  2A68               	goto	u1755
  3618  0266  0831               	movf	___lldiv@divisor,w
  3619  0267  0235               	subwf	___lldiv@dividend,w
  3620  0268                     u1755:
  3621  0268  1C03               	skipc
  3622  0269  2A6B               	goto	u1751
  3623  026A  2A6C               	goto	u1750
  3624  026B                     u1751:
  3625  026B  2A7B               	goto	l2163
  3626  026C                     u1750:
  3627  026C                     l2159:
  3628  026C  0831               	movf	___lldiv@divisor,w
  3629  026D  02B5               	subwf	___lldiv@dividend,f
  3630  026E  0832               	movf	___lldiv@divisor+1,w
  3631  026F  1C03               	skipc
  3632  0270  0F32               	incfsz	___lldiv@divisor+1,w
  3633  0271  02B6               	subwf	___lldiv@dividend+1,f
  3634  0272  0833               	movf	___lldiv@divisor+2,w
  3635  0273  1C03               	skipc
  3636  0274  0F33               	incfsz	___lldiv@divisor+2,w
  3637  0275  02B7               	subwf	___lldiv@dividend+2,f
  3638  0276  0834               	movf	___lldiv@divisor+3,w
  3639  0277  1C03               	skipc
  3640  0278  0F34               	incfsz	___lldiv@divisor+3,w
  3641  0279  02B8               	subwf	___lldiv@dividend+3,f
  3642  027A                     l2161:
  3643  027A  143A               	bsf	___lldiv@quotient,0
  3644  027B                     l2163:
  3645  027B  3001               	movlw	1
  3646  027C                     u1765:
  3647  027C  1003               	clrc
  3648  027D  0CB4               	rrf	___lldiv@divisor+3,f
  3649  027E  0CB3               	rrf	___lldiv@divisor+2,f
  3650  027F  0CB2               	rrf	___lldiv@divisor+1,f
  3651  0280  0CB1               	rrf	___lldiv@divisor,f
  3652  0281  3EFF               	addlw	-1
  3653  0282  1D03               	skipz
  3654  0283  2A7C               	goto	u1765
  3655  0284                     l2165:
  3656  0284  3001               	movlw	1
  3657  0285  02BE               	subwf	___lldiv@counter,f
  3658  0286  1D03               	btfss	3,2
  3659  0287  2A89               	goto	u1771
  3660  0288  2A8A               	goto	u1770
  3661  0289                     u1771:
  3662  0289  2A51               	goto	l2155
  3663  028A                     u1770:
  3664  028A                     l2167:
  3665  028A  083D               	movf	___lldiv@quotient+3,w
  3666  028B  00B4               	movwf	?___lldiv+3
  3667  028C  083C               	movf	___lldiv@quotient+2,w
  3668  028D  00B3               	movwf	?___lldiv+2
  3669  028E  083B               	movf	___lldiv@quotient+1,w
  3670  028F  00B2               	movwf	?___lldiv+1
  3671  0290  083A               	movf	___lldiv@quotient,w
  3672  0291  00B1               	movwf	?___lldiv
  3673  0292                     l489:
  3674  0292  0008               	return
  3675  0293                     __end_of___lldiv:
  3676                           
  3677                           	psect	text20
  3678  0293                     __ptext20:	
  3679 ;; *************** function _ISR *****************
  3680 ;; Defined at:
  3681 ;;		line 304 in file "main.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       0       0       0       0
  3696 ;;      Locals:         0       0       0       0       0
  3697 ;;      Temps:          0       6       0       0       0
  3698 ;;      Totals:         0       6       0       0       0
  3699 ;;Total ram usage:        6 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    3
  3702 ;; This function calls:
  3703 ;;		_update_tempreture
  3704 ;;		i1___lwdiv
  3705 ;; This function is called by:
  3706 ;;		Interrupt level 1
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _ISR
  3712  0293                     _ISR:
  3713  0293                     i1l2293:
  3714                           
  3715                           ;main.c: 307:   if (INTF)
  3716  0293  1C8B               	btfss	11,1	;volatile
  3717  0294  2A96               	goto	u181_21
  3718  0295  2A97               	goto	u181_20
  3719  0296                     u181_21:
  3720  0296  2AB4               	goto	i1l175
  3721  0297                     u181_20:
  3722  0297                     i1l2295:
  3723                           
  3724                           ;main.c: 308:   {;main.c: 309:     INTF = 0;
  3725  0297  108B               	bcf	11,1	;volatile
  3726                           
  3727                           ;main.c: 310:     switch(state)
  3728  0298  2AA1               	goto	i1l2301
  3729  0299                     i1l177:	
  3730                           ;main.c: 311:     {;main.c: 312:         case ON_STATE:
  3731                           
  3732                           
  3733                           ;main.c: 313:             TMR1ON = 0;
  3734  0299  1010               	bcf	16,0	;volatile
  3735                           
  3736                           ;main.c: 314:             TMR1IF = 0;
  3737  029A  100C               	bcf	12,0	;volatile
  3738                           
  3739                           ;main.c: 315:             state=OFF_STATE;
  3740  029B  01DE               	clrf	_state
  3741  029C  0ADE               	incf	_state,f
  3742                           
  3743                           ;main.c: 316:             break;
  3744  029D  2AB4               	goto	i1l175
