

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3406  000E  00B0               	movwf	??_ISR+5
  3407  000F  120A  118A  29B6   	ljmp	_ISR
  3408                           
  3409                           	psect	text18
  3410  02D1                     __ptext18:	
  3411 ;; *************** function _update_tempreture *****************
  3412 ;; Defined at:
  3413 ;;		line 265 in file "main.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  temp            2    7[BANK0 ] unsigned int 
  3418 ;;  x               1   10[BANK0 ] unsigned char 
  3419 ;;  y               1    9[BANK0 ] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         0       0       0       0       0
  3430 ;;      Locals:         0       4       0       0       0
  3431 ;;      Temps:          0       4       0       0       0
  3432 ;;      Totals:         0       8       0       0       0
  3433 ;;Total ram usage:        8 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; Hardware stack levels required when called:    2
  3436 ;; This function calls:
  3437 ;;		___wmul
  3438 ;;		_adc_amostra
  3439 ;;		_itoa
  3440 ;; This function is called by:
  3441 ;;		_ISR
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _update_tempreture
  3447  02D1                     _update_tempreture:
  3448  02D1                     i1l1919:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _update_tempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3451                           
  3452                           
  3453                           ;main.c: 267:     unsigned int temp=(adc_amostra(2)*10)/2;
  3454  02D1  3002               	movlw	2
  3455  02D2  120A  118A  242B  120A  118A  	fcall	_adc_amostra
  3456  02D7  0871               	movf	?_adc_amostra+1,w
  3457  02D8  00FB               	movwf	___wmul@multiplier+1
  3458  02D9  0870               	movf	?_adc_amostra,w
  3459  02DA  00FA               	movwf	___wmul@multiplier
  3460  02DB  300A               	movlw	10
  3461  02DC  00FC               	movwf	___wmul@multiplicand
  3462  02DD  3000               	movlw	0
  3463  02DE  00FD               	movwf	___wmul@multiplicand+1
  3464  02DF  120A  118A  25E6  120A  118A  	fcall	___wmul
  3465  02E4  087A               	movf	?___wmul,w
  3466  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3467  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3468  02E7  00A3               	movwf	??_update_tempreture
  3469  02E8  087B               	movf	?___wmul+1,w
  3470  02E9  00A4               	movwf	??_update_tempreture+1
  3471  02EA  1003               	clrc
  3472  02EB  0CA4               	rrf	??_update_tempreture+1,f
  3473  02EC  0CA3               	rrf	??_update_tempreture,f
  3474  02ED  0823               	movf	??_update_tempreture,w
  3475  02EE  00A7               	movwf	update_tempreture@temp
  3476  02EF  0824               	movf	??_update_tempreture+1,w
  3477  02F0  00A8               	movwf	update_tempreture@temp+1
  3478  02F1                     i1l1921:
  3479                           
  3480                           ;main.c: 268:     itoa(temp,str);
  3481  02F1  0828               	movf	update_tempreture@temp+1,w
  3482  02F2  00A1               	movwf	itoa@val+1
  3483  02F3  0827               	movf	update_tempreture@temp,w
  3484  02F4  00A0               	movwf	itoa@val
  3485  02F5  304A               	movlw	(low (_str| 0))& (0+255)
  3486  02F6  00FF               	movwf	btemp+1
  3487  02F7  087F               	movf	btemp+1,w
  3488  02F8  00A2               	movwf	itoa@str
  3489  02F9  120A  118A  2329  120A  118A  	fcall	_itoa
  3490  02FE                     i1l1923:
  3491                           
  3492                           ;main.c: 269:     unsigned char y= str[2];
  3493  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3494  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0300  084C               	movf	_str+2,w
  3496  0301  00FF               	movwf	btemp+1
  3497  0302  087F               	movf	btemp+1,w
  3498  0303  00A9               	movwf	update_tempreture@y
  3499  0304                     i1l1925:
  3500                           
  3501                           ;main.c: 270:     unsigned char x= str[3];
  3502  0304  084D               	movf	_str+3,w
  3503  0305  00FF               	movwf	btemp+1
  3504  0306  087F               	movf	btemp+1,w
  3505  0307  00AA               	movwf	update_tempreture@x
  3506  0308                     i1l1927:
  3507                           
  3508                           ;main.c: 271:     accumilated_tmeperature += (y*10)+x;
  3509  0308  0829               	movf	update_tempreture@y,w
  3510  0309  00A3               	movwf	??_update_tempreture
  3511  030A  01A4               	clrf	??_update_tempreture+1
  3512  030B  0823               	movf	??_update_tempreture,w
  3513  030C  00FA               	movwf	___wmul@multiplier
  3514  030D  0824               	movf	??_update_tempreture+1,w
  3515  030E  00FB               	movwf	___wmul@multiplier+1
  3516  030F  300A               	movlw	10
  3517  0310  00FC               	movwf	___wmul@multiplicand
  3518  0311  3000               	movlw	0
  3519  0312  00FD               	movwf	___wmul@multiplicand+1
  3520  0313  120A  118A  25E6  120A  118A  	fcall	___wmul
  3521  0318  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0319  1303               	bcf	3,6	;RP1=0, select bank0
  3523  031A  082A               	movf	update_tempreture@x,w
  3524  031B  077A               	addwf	?___wmul,w
  3525  031C  00A5               	movwf	??_update_tempreture+2
  3526  031D  3000               	movlw	0
  3527  031E  1803               	skipnc
  3528  031F  3001               	movlw	1
  3529  0320  077B               	addwf	?___wmul+1,w
  3530  0321  00A6               	movwf	??_update_tempreture+3
  3531  0322  0825               	movf	??_update_tempreture+2,w
  3532  0323  07C1               	addwf	_accumilated_tmeperature,f
  3533  0324  1803               	skipnc
  3534  0325  0AC2               	incf	_accumilated_tmeperature+1,f
  3535  0326  0826               	movf	??_update_tempreture+3,w
  3536  0327  07C2               	addwf	_accumilated_tmeperature+1,f
  3537  0328                     i1l164:
  3538  0328  0008               	return
  3539  0329                     __end_of_update_tempreture:
  3540                           
  3541                           	psect	text19
  3542  0329                     __ptext19:	
  3543 ;; *************** function _itoa *****************
  3544 ;; Defined at:
  3545 ;;		line 27 in file "itoa.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  val             2    0[BANK0 ] unsigned int 
  3548 ;;  str             1    2[BANK0 ] PTR unsigned char 
  3549 ;;		 -> str(6), 
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         0       3       0       0       0
  3562 ;;      Locals:         0       0       0       0       0
  3563 ;;      Temps:          0       0       0       0       0
  3564 ;;      Totals:         0       3       0       0       0
  3565 ;;Total ram usage:        3 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    1
  3568 ;; This function calls:
  3569 ;;		i1___lwdiv
  3570 ;;		i1___lwmod
  3571 ;; This function is called by:
  3572 ;;		_update_tempreture
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _itoa
  3578  0329                     _itoa:
  3579  0329                     i1l1865:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3582                           
  3583                           
  3584                           ;itoa.c: 27: void itoa(unsigned int val, unsigned char* str );itoa.c: 28: {;itoa.c: 32: 
      +                            str[2]=((val%1000)/100);
  3585  0329  3064               	movlw	100
  3586  032A  00F5               	movwf	i1___lwdiv@divisor
  3587  032B  3000               	movlw	0
  3588  032C  00F6               	movwf	i1___lwdiv@divisor+1
  3589  032D  1283               	bcf	3,5	;RP0=0, select bank0
  3590  032E  1303               	bcf	3,6	;RP1=0, select bank0
  3591  032F  0821               	movf	itoa@val+1,w
  3592  0330  00F3               	movwf	i1___lwmod@dividend+1
  3593  0331  0820               	movf	itoa@val,w
  3594  0332  00F2               	movwf	i1___lwmod@dividend
  3595  0333  30E8               	movlw	232
  3596  0334  00F0               	movwf	i1___lwmod@divisor
  3597  0335  3003               	movlw	3
  3598  0336  00F1               	movwf	i1___lwmod@divisor+1
  3599  0337  120A  118A  257C  120A  118A  	fcall	i1___lwmod
  3600  033C  0871               	movf	?i1___lwmod+1,w
  3601  033D  00F8               	movwf	i1___lwdiv@dividend+1
  3602  033E  0870               	movf	?i1___lwmod,w
  3603  033F  00F7               	movwf	i1___lwdiv@dividend
  3604  0340  120A  118A  24BF  120A  118A  	fcall	i1___lwdiv
  3605  0345  0875               	movf	?i1___lwdiv,w
  3606  0346  00FF               	movwf	btemp+1
  3607  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0349  0822               	movf	itoa@str,w
  3610  034A  3E02               	addlw	2
  3611  034B  0084               	movwf	4
  3612  034C  087F               	movf	btemp+1,w
  3613  034D  1383               	bcf	3,7	;select IRP bank0
  3614  034E  0080               	movwf	0
  3615                           
  3616                           ;itoa.c: 33:   str[3]=((val%100)/10);
  3617  034F  300A               	movlw	10
  3618  0350  00F5               	movwf	i1___lwdiv@divisor
  3619  0351  3000               	movlw	0
  3620  0352  00F6               	movwf	i1___lwdiv@divisor+1
  3621  0353  0821               	movf	itoa@val+1,w
  3622  0354  00F3               	movwf	i1___lwmod@dividend+1
  3623  0355  0820               	movf	itoa@val,w
  3624  0356  00F2               	movwf	i1___lwmod@dividend
  3625  0357  3064               	movlw	100
  3626  0358  00F0               	movwf	i1___lwmod@divisor
  3627  0359  3000               	movlw	0
  3628  035A  00F1               	movwf	i1___lwmod@divisor+1
  3629  035B  120A  118A  257C  120A  118A  	fcall	i1___lwmod
  3630  0360  0871               	movf	?i1___lwmod+1,w
  3631  0361  00F8               	movwf	i1___lwdiv@dividend+1
  3632  0362  0870               	movf	?i1___lwmod,w
  3633  0363  00F7               	movwf	i1___lwdiv@dividend
  3634  0364  120A  118A  24BF  120A  118A  	fcall	i1___lwdiv
  3635  0369  0875               	movf	?i1___lwdiv,w
  3636  036A  00FF               	movwf	btemp+1
  3637  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3638  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3639  036D  0822               	movf	itoa@str,w
  3640  036E  3E03               	addlw	3
  3641  036F  0084               	movwf	4
  3642  0370  087F               	movf	btemp+1,w
  3643  0371  1383               	bcf	3,7	;select IRP bank0
  3644  0372  0080               	movwf	0
  3645  0373                     i1l1867:
  3646                           
  3647                           ;itoa.c: 34:   if (str[3] != 0)
  3648  0373  0822               	movf	itoa@str,w
  3649  0374  3E03               	addlw	3
  3650  0375  0084               	movwf	4
  3651  0376  0800               	movf	0,w
  3652  0377  1903               	btfsc	3,2
  3653  0378  2B7A               	goto	u147_21
  3654  0379  2B7B               	goto	u147_20
  3655  037A                     u147_21:
  3656  037A  2B80               	goto	i1l212
  3657  037B                     u147_20:
  3658  037B                     i1l1869:
  3659                           
  3660                           ;itoa.c: 35:       str[3]-=1;
  3661  037B  0822               	movf	itoa@str,w
  3662  037C  3E03               	addlw	3
  3663  037D  0084               	movwf	4
  3664  037E  3001               	movlw	1
  3665  037F  0280               	subwf	0,f
  3666  0380                     i1l212:
  3667  0380  0008               	return
  3668  0381                     __end_of_itoa:
  3669                           
  3670                           	psect	text20
  3671  057C                     __ptext20:	
  3672 ;; *************** function i1___lwmod *****************
